vowels,surface
<BOS> uaa e iu i aa oau <NAN> aa ii e e ioi e uaua ua ae eae a oai e e <NAN> o a u e e a au e a ao a a e a e e oa ui uaua ua aue aae oo e iu <NAN> o a <NAN> <NAN> <NAN> <NAN> <NAN> io oaaa e e a ua a ae a  a a <NAN> <NAN> <NAN> <NAN> <NAN> oa eai a oo aa ia e oa i a e a a i a ieu i a i a ieu oae o aa u <EOS>,"<BOS> くだら ねえ いつ に なりゃ 終わる ？ なんか 死に て え 気持ち で ブラブラ ブラ 残念 手前 じゃ 所在 ね え アジャラカモクレンテケレッツ の パー う ぜ え じゃ らく へ た タコ が やっ て らん ね え 与太 吹き ブラブラ ブラ 悪銭 抱え どこ へ 行く アジャラカモクレンテケレッツ の パー Yeah , yeahPlease , pleasehelpme ちっと こんがらがっ て 目 が 眩ん だ だけ な ん だ わ Yeah , yeahPlease , pleasehelpme そんな けったい な こと ばっか 言わ んで 容赦 し た って や あぁ 火 が 消える 火 が 火 が 消える 夜明け を 待た ず <EOS>"
<BOS> aaiuei aai a ii aoa o oi e aeaau aoi aai iai o ai aea a o e iu au a uu ae a au aaa i ai ai iue a o a iia oi aia o aeu a a auia aa a ai aa ae a oa i ae o ao u aeua ue o eai a aa ooo aoa e aaa i ooe <EOS>,<BOS> 曲りくねり はしゃい だ 道 青葉 の 森 で 駆け回る 遊び まわり 日差し の 街 誰か が 呼ん で いる 夏 が 来る 影 が 立つ あなた に 会い たい 見つけ た の は いちばん 星 明日 も 晴れる か な パプリカ 花 が 咲い たら 晴れ た 空 に 種 を 蒔こ う ハレルヤ 夢 を 描い た なら 心 遊ば せ あなた に とどけ <EOS>
<BOS> uo uo uo oi o i e i a oe e aoaa aaa o oo a ai oi o aieu ei a ooi oi o oai i <NAN> ooai i ua ooe ai aa aai oa o i e i ai a aio uai aa aueu o a iei a ao aai ao u oe a iu o aa u ae a eeuaiu uoui au iiaai oa uaaai eia ao o oiai a oi <NAN> o ou e aaiu a a e oo ooi a ai aaa a iue a iai i aai o i ai <EOS>,<BOS> ずっと ずっと ずっと 恋 を し て い た これ で さよなら あなた の こと が 何 より も 大切 でし た 望み 通り の 終わり じ ゃなかったあなたはどうですか 友達 に すら 戻れ ない から 私 空 を 見 て い まし た 最後 くらい また 春めく よう な 綺麗 な さよう ならし ましょ う それ は 水 も やら ず 枯れ た エーデルワイス 黒ずみ 出す 耳飾り こんな つまらない 映画 など もう おしまい な のに エンドロール の 途中 で 悲しく なっ た ねぇ この 想い は 何 あなた が 見据え た 未来 に 私 も 居 たい <EOS>
<BOS> ue o uui o iu ae o aai e i a aaeu ai o aa e ua <NAN> u oi ua oou o auae e oiau ai ioi oo ae o e iu  ao u uai a aai iue uueu o a ae a o iai i iui aa a iaua ai a o ee a ai a a e o ae o oiuiu aoaa aa aeu a a eaaaae o ai a aa uui e u ae o ii e ai iu a ie u i ueu oe iua a ae i oe ieu aa a oa uai a ae a aeu o a iau a a ii i aoi uue au o i uue ao o ei o iui a i ai <EOS>,<BOS> 夢 の 続き を いつ まで も 探し て い た あまねく 町 の 側 で 揺 蕩 う 路地 裏 広告 を 携え て 飛び立つ 紙 飛行機 何処 まで 飛ん で 行く ん だろ う 虚し さ ばっかり 見つめ 続ける の は 誰 か の 痛み に 気づき たかっ た ひたすら 何 か を 得れ ば 何 か が 目 の 前 を 通り過ぎる さよなら また 会える か な 背中合わせ の 旅 は まだ 続い て く 誰 も 知り 得 ない 傷 が 癒え ず に 増える どうせ いつか は 風 に 溶け 消える なら ば 今夜 くらい は 羽 が 生える よう な 身軽 さ が 君 に 宿り 続け ます よう に むくれ 顔 の 蛇 も 気づき は し ない <EOS>
<BOS> iu e iu aae o au aui o ua u i aui a aaa o ouoo e iiu ii ai ai o uou aa aiau a ai oe a au o ai ae ie ai aa o ooo e iouiou au i a ae i oau oo a oo oe a ai a aee a ao ou o a ou a ia aa a oeo aa o aae o aa iou ae aiaeu uai i aaai a ueu ou a oau iai a <EOS>,<BOS> 歪ん で 傷 だらけ の 春 麻酔 も 打た ず に 歩い た 体 の 奥底 で 響く 生き 足り ない と 強く まだ 味わう さ 噛み 終え た ガム の 味 覚め きれ ない まま の 心 で ひとつひとつ 無く し た 果て に ようやく 残っ た もの これ が 愛 じゃ なけれ ば 何と 呼ぶ の か 僕 は 知ら なかっ た 呼べよ 花 の 名前 を ただ ひとつ だけ 張り裂ける くらい に 鼻先 が 触れる 呼吸 が 止まる 痛み は <EOS>
<BOS> ue aa a oeoo oa a eo u iaai aaa o oo o ue i iu aue a oo o oi i aeu o i uui a ooie o ooi o aau ooa ai iaae a au oo o aio i aaa a oie e ue a ie u i aui e a <NAN> i ao o aaa a i aa eie i <NAN> ia a io o oe io iuuu oo ao ai a i ai o aa e iu ao i o aaii ae ao i o uuii ae oo uee o aii e a aaa oooi <EOS>,<BOS> 夢 なら ば どれほど よかっ た でしょ う 未だに あなた の こと を 夢 に みる 忘れ た 物 を 取り に 帰る よう に 古び た 思い出 の 埃 を 払う 戻ら ない 幸せ が ある こと を 最後 に あなた が 教え て くれ た 言え ず に 隠し て た 昏 い 過去 も あなた が い なきゃ 永遠 に 昏 いま ま きっと もう これ 以上 傷つく こと など あり は し ない と わかっ て いる あの 日 の 悲しみ さえ あの 日 の 苦しみ さえ その すべて を 愛し て た あなた とともに <EOS>
<BOS> ieai ai ou o oai uue a iaa uei aai aa e uaiu e oa a a <NAN> uia a uoi o ai a ai a ai ai iu oo e i ai i a e uai o a o i a oai o iaa a io u o ai o aae ai o iaei o aue e o a o aa iiu o oou o oa i ai ia e a ou eo oua u o aai e aai au ae i o ia e ai aa aa iu o oo iaei o ae uuo u i i e uaau ae oie ou o oua i ioi o aa io u ae o oiue ai uai o uio e iaua o o i ii e i ai ae oae a o i ai <NAN> ei a ia ai <EOS>,<BOS> 逃げ出し たい 夜 の 往来 行方 は 未だ 不明 回り 回っ て 虚しくっ て 困っ ちゃっ た ワンワンワン 失っ た つもり も ない が 何 か 足り ない 気分 ちょっと 変 に ハイ に なっ て 吹かし 込ん だ 四 輪 車 兄弟 よ 如何 か しよ う もう 何 も 考え ない 様 銀河系 の 外れ へ と さ よう なら 真実 も 道徳 も 動作 し ない イカ れ た 夜 でも 僕ら 手 を 叩い て 笑い 合う 誰 に も 知ら れ ない まま たった 一瞬 の この きらめき を 食べ 尽くそ う 二 人 で くたばる まで そして 幸運 を 僕ら に 祈り を まだ 行こ う 誰 も 追いつけ ない くらい の スピード で 稲妻 の 様 に 生き て い たい だけ お前 は どう し たい ？ 返事 は いら ない <EOS>
<BOS> aaiuei aai a ii aoa o oi e aeaau aoi aai iai o ai aea a o eu au a uu ae a au aaa i ai ai iue a o a iia oi aia o aeu a a auia aa a ai aa ae a oa i ae o ao u aeua ue o eai a aa ooo aoa e aaa i ooe <EOS>,<BOS> 曲がりくねり はしゃい だ 道 青葉 の 森 で 駆け回る 遊び まわり 日差し の 街 誰か が 呼ん でる 夏 が 来る 影 が 立つ あなた に 会い たい 見つけ た の は いちばん 星 明日 も 晴れる か な パプリカ 花 が 咲い たら 晴れ た 空 に 種 を 蒔こ う ハレルヤ 夢 を 描い た なら 心 遊ば せ あなた に とどけ <EOS>
<BOS> ue aa a oeoo oa a eo u iaai aaa o oo o ue i iu aue a oo o oi i aeu o i uui a ooie o ooi o aau ooa ai iaae a au oo o aio i aaa a oie e ue a ie u i aui e a <NAN> i ao o aaa a i aa eie i <NAN> ia a io o oe io iuuu oo ao ai a i ai o aa e iu ao i o aaii ae ao i o uuii ae oo uee o aii e a aaa oooi ue i ooi aae ai iai eo o ioi <EOS>,<BOS> 夢 なら ば どれほど よかっ た でしょ う 未だに あなた の こと を 夢 に みる 忘れ た 物 を 取り に 帰る よう に 古び た 思い出 の 埃 を 払う 戻ら ない 幸せ が ある こと を 最後 に あなた が 教え て くれ た 言え ず に 隠し て た 昏 い 過去 も あなた が い なきゃ 永遠 に 昏 いま ま きっと もう これ 以上 傷つく こと など あり は し ない と わかっ て いる あの 日 の 悲しみ さえ あの 日 の 苦しみ さえ その すべて を 愛し て た あなた とともに 胸 に 残り 離れ ない 苦い レモン の 匂い <EOS>
<BOS> iua oua o ue o ueue i oi ui e i a ao ioi o uii a uai i ooe eu ii o ai oi aea uaiau e ai a i o ou i aa uou ai ai o ea e a oo ae i iuo a ui o aaiooe e i a aou a uei a aaa e iu oie oe a iu o i a ou o ae i aaaeu oie aa iu oo iu ii a eiu aa o eo ii o ooe a oo ooo o oiio ou e ie ou e ie o ou o aa e ae a a uau o io o ai oo eueu i i u ae e o aai a ii a ioo aaia ai o i aaeu oa io i au ae o ua <EOS>,<BOS> いつか 僕ら の 上 を スレスレ に 通り すぎ て いっ た あの 飛行機 を 不思議 な くらい に 憶え てる 意味 も ない のに 何故か 不甲斐なく て 泣い た 日 の 夜 に ただ 強く なり たい と 願っ て た その ため に 必要 な 勇気 を 探し求め て い た 残酷 な 運命 が 定まっ て いる として それ が いつ の 日 か 僕 の 前 に 現れる として ただ 一瞬 この 一瞬 息 が できる なら どう でも いい と 思え た その 心 を もう一度 遠く へ 行け 遠く へ 行け と 僕 の 中 で 誰 か が 歌う どう しよう も ない ほど 熱烈 に い つ だって 目 を 腫らし た 君 が 二度と 悲しま ない よう に 笑える そんな ヒーロー に なる ため の 歌 <EOS>
<BOS> oiai i uaii aaii i aaaai aauoi ae a ai ie o ai ai i ei aa aai eaea i aae ai oo <NAN> a ooiai aaueai o ai aai aa ai i oiaai aai ai eueo o a aii i uuaaui ei i aaa <NAN> ua uaua <NAN> uaio aaaa a <NAN> ua uaua <NAN> uaio oou aa uaua aa e o aea ai aii a o io aa ooi e aio ai i a oo aii i i e o eoi aiaai <EOS>,<BOS> 宵闇 に 爪弾き 悲しみ に 雨曝し 花曇り 枯れ た 街 にべ も なし 侘び し げに 鼻 垂らし へらへら り 笑え ない この チンケ な 泥仕合 唐紅 の 髪 飾り あら まし き 恋敵 触り たい ベルベット の ま なじり に 薄ら寒い 笑み に あなた ( ふら ふらふら ) フラミンゴ 鮮やか な ( ふら ふらふら ) フラミンゴ 踊る まま ふらふら 笑っ て もう 帰ら ない 寂し さ と 嫉妬 ばっか 残し て 毎度 あり 次 は もっと 大事 に し て 御 目通り 有難し <EOS>
<BOS> aaiu e eoai a ie o uou ae  aeu iai i ui o ae e aii au e aiui a ooue uau oo o a aai i uuuiu e a ia o u e aao o uu i aaai oouaa iaae a uuoe e uau ou ou iue e i a ie oi o ai ae aa aae o ooo aaaa e e oo uaa o i u ae ou a oiae e i a  a ooau o i e o uaui e uiai e iu iai o iae i ai a iaai a ia o au o a e iu <EOS>,<BOS> 悲しくっ て 蹴飛ばし た 地面 を 強く 跳ね っ 返る 光 に 指 を 立て て 愛し たく て 噛み付い た 喉笛 深く その 様 が あんまり に 美しく て さあ 舌 を 打っ て 曠野 の 中風 に 抗い 夜もすがら 嗄れ た 産声 で 歌う 遠く 遠く 見据え て い た 凍て 星 の 先 まで 痣 だらけ の 心 輝か せ て その 姿 を い つ だって 僕 は 追いかけ て い た ん だ 転がる よう に 線 を 貫い て 突き刺し て いく 切っ先 を 日陰 に 咲い た ひまわり が 今 も 夏 を 待っ て いる <EOS>
<BOS> <NAN> ue o i e i a ii o ao i ai a io o aa oo ai a aai uueu aaa u o ii o ooi e aiu o ui e euu eo <NAN> a ai ao i i ooi o euau oua o eio e oou <NAN> ia ae oiui e iu ao io o iu oi aai o e a ooe e uu o eo u oiae i iuaei aai a aa ii e uu eo u oau i ae oiou o i ii o ooe e i ai <NAN> <EOS>,<BOS> カムパネルラ 夢 を 見 て い た 君 の あと に 咲い た リンドウ の 花 この 街 は 変わり 続ける 計ら ず も 君 を 残し て 真昼 の 海 で 眠る 月光 蟲戻 ら ない あの 日 に 想い を 巡らす オルガン の 音色 で 踊る スタチュー 時間 だけ 通り過ぎ て いく あの 人 の 言う 通り わたし の 手 は 汚れ て ゆく の でしょ う 追い風 に 翻り わたし は まだ 生き て ゆく でしょ う 終わる 日 まで 寄り添う よう に 君 を 憶え て い たい カムパネルラ <EOS>
<BOS> aaiu e oio a ooa uo o iuie ia iaa e aeai a ooa io o aeu oo a ai ooa i uu o uo uau a e aai i uu o aaua i a e oo o oo a iou o au e uaiai a aii eu o ii aia i ae a aiai i au a ie ai ou a ai i ai o a aoou ai o aaa oooi oi e iu o a aaa e o aau eai o ae ioio o ooiai a oe ae uuuii eeoo <EOS>,<BOS> 悲しく て 飲み込ん だ 言葉 ずっと 後 について きた 苛立っ て 投げ出し た 言葉 きっと もう 帰る こと は ない 言葉 に する と 嘘 くさく なっ て 形 に する と あやふや に なっ て 丁度 の もの は ひとつ も なく て 不甲斐ない や 愛し てる よ ビビ 明日 に なれ ば バイバイ し なく ちゃ いけ ない 僕 だ 灰 に なり そう な まどろむ 街 を あなた と共に 置い て いく の さ あなた へ と 渡す 手紙 の ため いろいろ と 思い出し た どれ だって 美しい けれども <EOS>
<BOS> ooa a e ai ai o i e i e o aio i oou o a <NAN> ui a <NAN> iou o i euu <NAN> ai <NAN> aaa o i e i a <NAN> a a uau oeu o oi uoo iai i aaa o i o <NAN> iou o i euu <NAN> u e <NAN> aaa o i e i a <NAN> oou i aui o <NAN> o io aai i i a ae i aia e i ai ia ai ui e <NAN> ui e i ai io o eui i ooi o ui aa aae e uai ooo a uo o aa e oo ae a eai o oai ii ai oo ae oa ai oo oi i i a uaaai iae a ii o aa i ae aeua e o ae o ooie a ie e iu <EOS>,<BOS> 言葉 が 出 ない 何 を し て い て も 最後 に 残る の は グズ つい た ( 祈る よう に 眠る ) 愛 ( あなた を 見 て い た ) 車 は 向かう トンネル を 通り ストロー みたい に あなた の 胃 の ( 祈る よう に 眠る ) 中 へ ( あなた を 見 て い た ) 広告 に 悪意 の グラフィティボコボコ の 自動 販売 機 知っ た 風 に はにかん で み たり 知ら ない ふり で ニヤ つい て み たり 陸橋 の 手すり に 登り お 月 様 眺め て ふらり ほころん だ 空洞 の 中 で ここ だけ が 世界 の 終わり 言い たい こと なんて そんな ない 想像 より 二 人 は くだらない 白け た 日々 よ 泡 に なれ ハレルヤ 目 の 前 の 思い出 が 消え て いく <EOS>
<BOS> oou o aii a aiuai e aiau ooi i ii o aaue e eiei uiue aui e ie aai o aa aia aai aaa aaei o oai a aa aeu oo i i aou uuui a o ia u aae o ae o ae i oa aeu ae a o iaa aia au a oi o ii ae a ooai a uu a uiue ui aaa ue o i e i a oo ae iu o a ie e aa ai a iaua aaa i ai ai ae ia ai a i ou ae i a a aaaai ao a aa uo u a <EOS>,<BOS> 孤独 の 寂し さ 噛み砕い て 沸き立つ 思い に 耳 を 傾け て 泥濘 踏みつけ 歩い て いけ 嵐 の 中 涙 流し ながら 翡翠 の 狼 は また 嘆く その 身 に 宿す 美し さ も 知ら ず 高め の 崖 を 前 に ほら 嘆く 誰 か の 力 借りりゃ 楽 な のに もう じき 誰 か 友だち が くる さ 口笛 吹き ながら 夢 を 見 て い た どこ まで 行く の か 決め て なんか ない が ひたすら あなた に 会い たい だけ 知ら ない 間 に 遠く まで 来 た が 暖かい 場所 は まだ 向こ う か <EOS>
<BOS> ao i iaai a aia o ia o ooiau  a ua o ue i ia a ooa u o uiouaa oi aeu ai a aioo o oii ai a o aau uai o uii ue ae a oiui e iu a o ia e ai a aai o i e i a io aa oaa ai au a aiai a ooo o oai e uai a oo ou a uui e oia a ao a o u o oai aai o i aeu a a e aau ao i ai a eiu ao u a iuuu oo ooou oo <EOS>,<BOS> あの 日 見渡し た 渚 を 今 も 思い出す ん だ 砂 の 上 に 刻ん だ 言葉 君 の 後ろ姿 寄り 返す 波 が 足元 を よぎり 何 か を 攫う 夕凪 の 中日 暮れ だけ が 通り過ぎ て 行く パッ と 光っ て 咲い た 花火 を 見 て い た きっと まだ 終わら ない 夏 が 曖昧 な 心 を 溶かし て 繋い だ この 夜 が 続い て 欲しかっ た あと 何 度 君 と 同じ 花火 を 見 られる か な って 笑う 顔 に 何 が できる だろ う か 傷つく こと 喜ぶ こと <EOS>
<BOS> aa a oo ua o ooe e ai ia oi o o ai oo aiai e iai aaa o aa ei <NAN> i e ia a o a eiau a ii o aa a aa ia ao o ai o a io i aa  oo a oo a ae aaa ai aa e iu oie e o e ie ai aa oio a ooa o uue o a oe a iua i i aae e a aaa i oeou o ao u a uo e o uai e i a uo aaaaii oo aai a i i a e iaa o iaui a  a <EOS>,<BOS> 簡単 な こと すら もう 覚え て ない 今 どうし よう も ない ほど 間違い で いっぱい 頭 の 中 ペンキ 溢 し て しまっ た の さ 明確 な 意志 も なかっ た なら 今 感情 も なに も が 信用 に なら ん ここ が どこ か さえ わから ない まま で いる 教え て よ ねえ 言え ない まま 飲み込ん だ 言葉 の 行方 を さあ それ は いつか 血 に 流れ て は 体 に 溶け込む の だろ う か ずっと 目 を 塞い で い た ずっと 馬鹿馬鹿しい こと ばっかり やっ き に なっ て 今や っと 気がつい た ん だ <EOS>
<BOS> ioou i uae e ooa eu ao o o aaa a iei a o i a aaaa e aaeu aai o ioi i a oeo iiuu uu a ueaeu oiu o uai a iaai i ueia eu a oai o oeaau iaae uaiaeu oou aaei o oo aui a aaa o ae e aa ii o ae i e <EOS>,<BOS> 気の毒 に 生まれ て 汚さ れる あの 子 を あなた は 綺麗 だ と 言っ た 傍ら で 眺める 私 の 瞳 に は とても 醜く 映っ た 噎せ返る 温室 の 無邪気 な 気晴らし に 付け入ら れる か 弱い 子 持て余す 幸せ 使い分ける 道徳 憐れみ を そっと 隠し た 頭 を 撫で て ただ いい 子 だって 言っ て <EOS>
<BOS> ui i iae a uou o eai o o oo i aao auiue e aau ooiaee a aae e iu aiai oa aiii oo i aii o aai ou o ue ia a oo u iie a uoi aia ae a aai o ooi ao u ae oo i o ai oi <NAN> e uaei o au e o uuo u e aei o io i aeo u e oa eiei i iiae e <NAN> e eu oa e aui e iae aae au a i o ae ae e a ii a aiai a <EOS>,<BOS> 不意 に 見かけ た ブロンズ の 女神 の お 臍 に 煙草 擦り付け て 笑う 思い返せ ば 馬鹿げ て いる 大体 そんな 毎日 その 日 限り の 甘い 夜 を 抜け 今 じゃ 彷徨 う 惨め な ストーリー ライター 誰 か わたし と 踊り ましょ う なんて その 気 も ない のに ヒッピヒッピシェイクダンディダンディドン で クランベリー の ジャム で も 作ろ う ね パンケーキ と 一緒 に 食べよ う ね ほら 丁寧 に 切り分け て ヒッピヒッピシェイクダンディダンディドン で 全部 頬張っ て 隠し て しまえ やがて 熱 さ に も 耐え かね て 嗚呼 きみ は 吐き出し た <EOS>
<BOS> aiue a aiii a auaiu au oo uuui iuu ou i ueu aa o iue e i a ioiie o aa o aaa o aui a oo uiui aa i aau ao o aea ooiai a aaia a ai au iau o ue o ae o a aue e iu ioi uouao aaa o uiai a uue e iu oo o ooe e i ai o oou ii o aaa o aai io ioo oo ao i a aee ai oie o <EOS>,<BOS> ありふれ た 毎日 が 懐かしく なる ほど くすぶり 沈む 夜 に 揺れる 花 を 見つめ て い た 人いきれ の 中 を あなた と 歩い た こと 振り向き ざま に 笑う 顔 を 何故か 思い出し た カナリヤ が 鳴き だす 四月 の 末 の 誰 も が 忘れ て いく 白い プロムナード あなた の 指先 が 震え て いる こと を 覚え て い たい と 思う いい よ あなた と ならい いよ 二度と この 場所 に は 帰れ ない として も <EOS>
<BOS> ao i iaai a aia o ia o ooiau  a ua o ue i ia a ooa u o uiouaa oi aeu ai a aioo o oii ai a o aau uai o uii ue ae a oiui e iu a o ia e ai a aai o i e i a io aa oaa ai au a aiai a ooo o oai e uai a oo ou a uui e oia a <NAN> ao a o u o oai aai o i aeu a a <NAN> e aau ao i ai a eiu ao u a iuuu oo ooou oo uiaeu ai o oo oo aiu ea o oo a o eo ooa i i e ii o ou o aia o eai oiio <EOS>,<BOS> あの 日 見渡し た 渚 を 今 も 思い出す ん だ 砂 の 上 に 刻ん だ 言葉 君 の 後ろ姿 寄り 返す 波 が 足元 を よぎり 何 か を 攫う 夕凪 の 中日 暮れ だけ が 通り過ぎ て 行く パッ と 光っ て 咲い た 花火 を 見 て い た きっと まだ 終わら ない 夏 が 曖昧 な 心 を 解かし て 繋い だ この 夜 が 続い て 欲しかっ た 「 あと 何 度 君 と 同じ 花火 を 見 られる か な 」 って 笑う 顔 に 何 が できる だろ う か 傷つく こと 喜ぶ こと 繰り返す 波 と 情動 焦燥 最終 列車 の 音 何 度 でも 言葉 に し て 君 を 呼ぶ よ 波間 を 選び もう一度 <EOS>
<BOS> eoaio i oiaa e e oua a aui a aiei o ue o oo ii o ai o io e i a <NAN> o uei e i a ae a oai uaao u o ou a aii eu o ii o uee o oio aiaa a i a o aa a ou o oai oo o iu ao u ai a e a e ia e a e ii iuui e o eii e i aeu  a a aa e o o e oua o io u e oo e a ai ou o o e ia a ii ae ai ae o ai aaii o aio o i e i a ie i aiuu a aa oeeo oua oa o oo u o <EOS>,<BOS> ヘッドライト に 押し出さ れ て 僕ら は 歩い た ハイウェイ の 上 を この 道 の 先 を 祈っ て い た シャングリラ を 夢見 て い た 誰 が どんなに 疑お う と 僕 は 愛し てる よ 君 の 全て を もしも 神様 が い た の なら ば 僕 と 同じ 事 を 言う だろ う 何 さ れ た って 言わ れ たっ て いい 傷つい て も 平気 で い られる ん だ だ から 手 を 取っ て 僕ら と 行こ う ぜ ここ で は ない 遠く の 方 へ 今 は 信じ られ ない 果て の ない 悲しみ を 太陽 を 見 て い た 地面 に 立ち竦ん だ まま それでも 僕ら 空 を 飛ぼ う と <EOS>
<BOS> iu e iu aae o au aui o ua u i aui a aaa o ouoo e iiu ii ai ai o uou aa aiau a ai oe a au o ai ae ie ai aa o ooo e iouiou au i a ae i oau oo a oo oe a ai a aee a ao ou o a ou a ia aa a oeo aa o aae o aa iou ae aiaeu uai i aaai a ueu ou a oau iai a ie ai aa e ii <EOS>,<BOS> 歪ん で 傷 だらけ の 春 麻酔 も 打た ず に 歩い た 体 の 奥底 で 響く 生き 足り ない と 強く まだ 味わう さ 噛み 終え た ガム の 味 冷め きれ ない まま の 心 で ひとつひとつ なく し た 果て に ようやく 残っ た もの これ が 愛 じゃ なけれ ば なんと 呼ぶ の か 僕 は 知ら なかっ た 呼べよ 花 の 名前 を ただ 一つ だけ 張り裂ける くらい に 鼻先 が 触れる 呼吸 が 止まる 痛み は 消え ない まま で いい <EOS>
<BOS> iua oua o ue o ueue i oi ui e i a ao ioi o uii a uai i ooe eu ii o ai oi aea uaiau e ai a i o ou i aa uou ai ai o ea e a oo ae i iuo a ui o aaiooe e i a aou a uei a aaa e iu oie oe a iu o i a ou o ae i aaaeu oie aa iu oo iu ii a eiu aa o eo ii o ooe a oo ooo o oiio ou e ie ou e ie o ou o aa e ae a a uau o io o ai oo eueu i i u ae e o aai a ii a ioo aaia ai o i aaeu oa io i au ae o ua <EOS>,<BOS> いつか 僕ら の 上 を スレスレ に 通り すぎ て いっ た あの 飛行機 を 不思議 な くらい に 憶え てる 意味 も ない のに 何故か 不甲斐なく て 泣い た 日 の 夜 に ただ 強く なり たい と 願っ て た その ため に 必要 な 勇気 を 探し求め て い た 残酷 な 運命 が 定まっ て いる として それ が いつ の 日 か 僕 の 前 に 現れる として ただ 一瞬 この 一瞬 息 が できる なら どう でも いい と 思え た その 心 を もう一度 遠く へ 行け 遠く へ 行け と 僕 の 中 で 誰 か が 歌う どう しよう も ない ほど 熱烈 に い つ だって 目 を 腫らし た 君 が 二度と 悲しま ない よう に 笑える そんな ヒーロー に なる ため の 歌 <EOS>
