vowels,surface
<BOS> ai o ai uaa oiau aiei ooai oo e aue a eiei oo e e ua o ae ai ua o auei a oa uai e aa ui eu uei oo e o ie au e uiau eiei aiii ii o au e ii a ua o auei a oaiuai auiaai aoiui a ioi u a ia o ii eu aa oae e ue ou i <NAN> o o i a <NAN> uai oo oi ae ai aiai ooiui aa aui e ie oooooi ooa ai o i <NAN> oa o iu <NAN> eio iiae e a ai aiai ouoi ae ooai e io u e oai a oia o a oua o <NAN> ooiooi o aaiue io u e aaaui ae o ei ao e ua o uao u e <EOS>,<BOS> 何 も ない 砂場 飛び交う 雷鳴 しょうもない 音 で 掠れ た 生命 今後 千 年 草 も 生え ない 砂 の 惑星 さ こんな 具合 で まだ 磨り 減る 運命 どこ へ も 行け なく て 墜落 衛星 立ち入り 禁止 の 札 で 満ち た 砂 の 惑星 さ のらりくらり 歩き回り たどり着い た 祈り 君 が 今 も 生き てる なら 応え て くれ 僕 に イェイ 今日 の 日 は サンゴーズダウン つまり 元 どおり まで バイ バイバイ 思いつい たら 歩い て いけ 心残り 残さ ない よう に イェイ 空 を 切る サンダーストーム 鳴動 響かせ て は バイ バイバイ もう少し だけ 友達 で いよ う ぜ 今回 は そういや 今日 は 僕ら の ハッピーバースデイ 思い思い の 飾り付け しよ う ぜ 甘ったるい だけ の ケーキ 囲ん で 歌 を 歌お う ぜ <EOS>
<BOS> iuo oi o oi ioi oa ii oaa oioi o oo i o ie ai ai o i uei e oaui iu eo oua a oa ae i oua a ou i ai ai aa ooi ooi au aia i eau ae i aoaa auiaa e a o ui a oo a o a aue a <NAN> ia o a a o aaa ai iaeii o ea ei a aoi ao o uaua a oaa uai e a a eu <NAN> oe a aa ooe ae ii ao u o ii ai o ii ai io u e oua o oe <NAN> uo ae aa ioe e a iua oeo i aui a oe a a a o o a o i a o a aiai o oa a aueo oa ao aa ooi a aeo <EOS>,<BOS> いつも どおり の 通り 独り こんな 日々 もはや 懲り懲り もう どこ に も 行け やし ない の に 夢見 て おやすみ いつ でも 僕ら は こんな 風 に ぼんくら な 夜 に 飽き 飽き また 踊り 踊り 出す 明日 に 出会う ため に さよなら 歩き回っ て やっ と つい た ここ は どう だ 楽園 か ？ 今 と なっ ちゃ もう わから ない 四半世紀 の 結果 出来 た 青い 顔 の スーパースター が お腹 すかし て は 待っ てる アイムアルーザー どうせ だっ たら 遠吠え だって いい だろ う もう 一 回 もう 一 回 行こ う ぜ 僕ら の 声 アイムアルーザー ずっと 前 から 聞こえ て た いつか ポケット に 隠し た 声 が ああ だ の こう だ の 知っ た もん か 幸先 の 空 は 悪天候 ほら 窓 から 覗い た 摩天楼 <EOS>
<BOS> a e o oi a aa auiuae a oo aio aa oo e iu o oua a iaa ooa i ae u oo e a aa aia e oa aaii o iai ae oe eaae ai o aa a eu oo e e aiie e a oo aoae o aaeu a a ooa e a aa aai uae a oo eei aa oo e iu o ii o uua ai io o uue ai uia e aa aea e iai o uuiae aei o ai oe ae e iau o aa a oai aa ie e iae aa ii eie ie ai aai o ai e <NAN> oai oei ao a euo <NAN> i ai e uau <EOS>,<BOS> さあ 目 を 閉じ た まま 歩き疲れ た この 廃墟 また どこ へ 行く そう 僕ら は 未だ 大人 に なれ ず 彷徨 って は また 間違っ て こんな 悲しみ と 痛み さえ どうせ 手放せ ない の なら ば 全部 この 手 で 抱きしめ て は ちょうど 遊ばせ と 笑える さ さあ 呪わ れ た まま 笑い 疲れ た この 現世 また どこ へ 行く もう 息 も 続か ない 咽喉 も 震え ない 失っ て また 躊躇っ て 嫌い を 吊し上げ 帰り の 会 どうせ 負け て しまう の なら ば 弱い まま 逃げ て しまえ たら いい 決して 見え ない あかり の 先 へ Chicchic 存在 証明 願望 や 絶望 、 見 ない で 歌う <EOS>
<BOS> <NAN> iua oua o ue o ueue i oiui e i a ao ioi o uii a uai i ooe eu ii o ai oi ae a uaiau e ai a i o ou i aa uou ai ai o ea e a oo ae i iuo a ui o aaiooe e i a aou a uei a aaa eu oie oe a iu o i a ou o ae i aaaeu oie aa iu oo iu ii a eiu aa o eo ii o ooe a oo ooo o oiio ou e ie ou e ie o ou o aa e ae a a uau o io o ai oo eueu i i u ae e o aai a ii a ioo aaia ai o i aaeu oa io i au ae o ua aaa aaeo iu ai <EOS>,<BOS> オーオオオオオオオオオオオオ いつか 僕ら の 上 を スレスレ に 通り過ぎ て いっ た あの 飛行機 を 不思議 な くらい に 憶え てる 意味 も ない のに なぜ か 不甲斐なく て 泣い た 日 の 夜 に ただ 強く なり たい と 願っ て た その ため に 必要 な 勇気 を 探し求め て い た 残酷 な 運命 が 定まっ てる として それ が いつ の 日 か 僕 の 前 に 現れる として ただ 一瞬 この 一瞬 息 が できる なら どう でも いい と 思え た その 心 を もう一度 遠く へ 行け 遠く へ 行け と 僕 の 中 で 誰 か が 歌う どう しよう も ない ほど 熱烈 に い つ だって 目 を 腫らし た 君 が 二度と 悲しま ない よう に 笑える そんな ヒーロー に なる ため の 歌 さらば 掲げろ ピース サイン <EOS>
<BOS> oeae a oouaai au o oai aeaa o ea i ua e e ooiai a auaii ao uei aua o oaai o uiaei e oai o a aiai a aa oiui a ao i ou a uu eu ii a ia o ao oo iai i iu o ao u a iae e aa a ao iea e aiiaa a aaaaii uaaai ia i ii a i ia a aaa iou uaii oe ae eae a aao u o o aaa ai ai a a ai au o i uaaai ooae i aeaa e ia o uau ia o uau ia o uau eaiau ai o aiu aui i <EOS>,<BOS> 袖丈 が 覚束無い 夏 の 終わり 明け方 の 電車 に 揺ら れ て 思い出し た 懐かしい あの 風景 沢山 の 遠回り を 繰り返し て 同じ 様 な 町並み が ただ 通り過ぎ た 窓 に 僕 が 写っ てる 君 は 今 も あの 頃 みたい に いる の だろ う か ひしゃげ て 曲がっ た あの 自転車 で 走り回っ た 馬鹿馬鹿しい 綱渡り 膝 に 滲ん だ 血 今 は なんだか ひどく 虚しい どれ だけ 背丈 が 変わろ う と も 変わら ない 何 か が あり ます よう に くだらない 面影 に 励まさ れ 今 も 歌う 今 も 歌う 今 も 歌う 忙しなく 街 を 走る タクシー に <EOS>
<BOS> iu e iu aae o au aui o ua u i aui a aaa o ouoo e iiu ii ai ai o uou aa aiau a ai oe a au o ai ae ie ai aa o ooo e iouiou au i a ae i oau oo a oo oe a ai a aee a ao ou o a ou a ia aa a oeo aa o aae o aa iou ae aiaeu uai i aaai a ueu ou a oau iai a ie ai aa e ii <EOS>,<BOS> 歪ん で 傷 だらけ の 春 麻酔 も 打た ず に 歩い た 体 の 奥底 で 響く 生き 足り ない と 強く まだ 味わう さ 噛み 終え た ガム の 味 冷め きれ ない まま の 心 で ひとつひとつ なく し た 果て に ようやく 残っ た もの これ が 愛 じゃ なけれ ば なんと 呼ぶ の か 僕 は 知ら なかっ た 呼べよ 花 の 名前 を ただ 一つ だけ 張り裂ける くらい に 鼻先 が 触れる 呼吸 が 止まる 痛み は 消え ない まま で いい <EOS>
<BOS> aiai a a i o aiai o o i uae e i a o a i e i a eo aiai a a i o eiai o o a io eae aa a o oou uaaiu aai aeu oo ae ao u a aia a eu oo u o e a uaui a ou o ue o auu oo i aa aioao aaiae a i a i a ae i oaa e o a uai au o ui e aiuu a uai i aieau oa i i e <EOS>,<BOS> まちがい さ が し の 間違い の 方 に 生まれ て き た よう な 気 で い た けど まちがい さ が し の 正解 の 方 じゃ きっと 出逢え なかっ た と 思う 相応しく 笑い 合える こと なぜ だろ う か 涙 が 出る こと 君 の 眼 が 貫い た 僕 の 胸 を まっすぐ その 日 から 何もかも 変わり果て た 気 が し た 風 に 飛ばさ れ そう な 深い 春 の 隅 で 退屈 な くらい に 何気なく そば に い て <EOS>
<BOS> io aai e o ae iu  a iaaii eoi o ae o <NAN> e i ou aau o <NAN> ioi au eoi o aioo uu o i ii o ii e <NAN> aau ii a au a ae o oi a ai oo <NAN> oo o ii a iou aii e ia a auaaii ooo ua iua a uee ai i au o aa oo aaia o i i ueo e i o aae ia oo e ae oi uou eae a ooaa ou aiei i oio e uaeu a au iai a aeo aia a <NAN> <EOS>,<BOS> 潮 溜まり で 野 垂れ 死ぬ ん だ 勇ましい 背伸び の 果て の メンソールワゴン で 二 足 半額 の コンバーストワイライト 匂い 出す メロディー 今 サイコロ 振る よう に 日々 を 生き て ニタニタ 笑う 意味 は ある か 誰 も 興味 が ない その G コード を 君 は ひどく 愛し て いたん だ 煩わしい 心 すら いつか は 全て 灰 に なる の なら その 花びら を 瓶 に 詰め込ん で 火 を 放て 今 ここ で 誰 より 強く 願え ば そのまま 遠く 雷鳴 に 飛び込ん で 歌える さ カス みたい な だけど 確か な バースデイバースデイソング <EOS>
<BOS> aai aaa i ae e ooi ueii o iaai ae o o i oea uee a aaii  a ia iai uai iaae a ooie a iua uu o aae o oae e auu ae a o iao o uai iiu uai aa a o aai a iioo i eo ae a aai iaa o i aa aiai o oaoi o ai o a e aaa ae o ia ai aa e aaa i aai o ooi a eu uaa e oii oi ae i o ie ai iiu a a e uo o ui e iau o a aaa a ooe a oou oi iuu o aai a iui a ai oi oie oie oie ie ai aaii o <EOS>,<BOS> あたし あなた に あえ て 本当に 嬉しい の に当たり 前 の よう に それら すべて が 悲しい ん だ 今 痛い くらい 幸せ な 思い出 が いつか 来る お 別れ を 育て て 歩く 誰 か の 居場所 を 奪い 生きる くらい なら ば もう あたし は 石ころ に でも なれ た ならい いなだ と し たら 勘違い も 戸惑い も 無い そう やっ て あなた まで も 知ら ない まま で あなた に あたし の 思い が 全部 伝わっ て 欲しい のに 誰 に も いえ ない 秘密 が あっ て 嘘 を つい て しまう の だ あなた が 思え ば 思う より いくつ も あたし は 意気地 が ない のに どうして どうして どうして 消え ない 悲しみ も <EOS>
<BOS> aaae a oe a au o aaiu e o ie u aa aaai e i a oa ooa o oa eui o ai ai ai iai  a oo i aa ou o ue i a aai a uiui a aa aae ai  a io o oe o ai a aoi e o auai a ue aaa oou oo ai o uo a a o oe oi <NAN> a a ei a uo ie o a aioi aa i ou ia e ai a aaa i a oo eai o iooi a o ieu o a ii au e o o i e o oai a oae o e aa oaa a uee a aaa o ooioi aaiu e iaa a ooi o uee aaa a ue a ueeo uaua ua e e uai aoi iai ui oiii ooa i uu o o aai i uu o o oo oe o a aoi aa au e aa e o iue a uuo aaa a uo aaiu aa a  a iaae a ooo o aaeu iiu o iaue a oaoa i a e <EOS>,<BOS> 現れ た それ は 春 の 真っ最中 え も 言え ぬ まま 輝い て い た どんな 言葉 も どんな 手振り も 足り やし ない みたい ん だ その 日 から 僕 の 胸 に は 嵐 が 住み着い た まま 離れ ない ん だ 人 の 声 を 借り た 蒼い 眼 の 落雷 だ 揺れ ながら 踊る その 髪 の 黒 が 他 の どれ より 嫋 や か でし た すっと 消え そう な 真っ白い 肌 に よく 似合っ て まし た あなた に は この 世界 の 彩り が どう 見える の か 知り たく て 今 頬 に 手 を 伸ばし た 壊れ そう で ただ 怖かっ た 全て は あなた の 思い通り 悲しくっ て 散らばっ た 思い も 全て あなた が くれ た プレゼント ゆらゆら 吹か れ て 深い 惑い 痛み 憂い 恋しい 言葉 に する の も 形 に する の も その どれ も が 覚 束 なくっ て ただ 目 を 見つめ た すると あなた は ふっと 優しく 笑っ た ん だ 嗄れ た 心 も さざめく 秘密 も 気がつけ ば 粉々 に なっ て <EOS>
<BOS> ao i iaai a aia o ia o ooiau  a ua o ue i ia a ooa u o uiouaa oi aeu ai a aioo o oii ai a o aau uai o uii ue ae a oiui e iu a o ia e ai a aai o i e i a io aa oaa ai au a aiai a ooo o oai e uai a oo ou a uui e oia a <NAN> ao a o u o oai aai o i aeu a a <NAN> e <EOS>,<BOS> あの 日 見渡し た 渚 を 今 も 思い出す ん だ 砂 の 上 に 刻ん だ 言葉 君 の 後ろ姿 寄り 返す 波 が 足元 を よぎり 何 か を 攫う 夕凪 の 中日 暮れ だけ が 通り過ぎ て 行く パッ と 光っ て 咲い た 花火 を 見 て い た きっと まだ 終わら ない 夏 が 曖昧 な 心 を 解かし て 繋い だ この 夜 が 続い て 欲しかっ た 「 あと 何 度 君 と 同じ 花火 を 見 られる か な 」 って <EOS>
<BOS> ao i u i eae a oo oi aa oei o i a oua i i i aoi aaii o aai a o io o aa euo o ae aeu o i a a ii ai oo a iuu o au o iu oi oua o ia a aaii iiau ao oe oo ao u a ii o uou ia a aai a ieu o a ii o oo oe a aaiu iii a oa uei o ui e oau o i uaa ou e o ae i iooioi o aa e ei a ae a ia aiuaau oua o oau o a ai a aa aou ae a o a aaa u i aiuu eu oe o oua a uei o oi aaa <EOS>,<BOS> あの 日 君 に 出会え た その とき から 透明 の 血 が 僕ら 二 人 に 通い 悲しみ も 優し さ も 希望 も また 絶望 も 分け 合える よう に なっ た 知り たい こと が いくつ も ある と いう のに 僕ら の 時間 は あまりに 短く あと どれ ほど だろ う か 君 と 過ごす 時間 は 灯り が 切れる の は 君 の その 声 が 優しく 響い た こんな 憂い も 吹い て 飛ばす よう に フラワー ウォール 目 の 前 に 色とりどり の 花 で でき た 壁 が 今 立ちふさがる 僕ら を 拒む の か 何 か から 守る ため な の か 解ら ず に 立ち竦ん でる それ を 僕ら は 運命 と 呼び ながら <EOS>
<BOS> uaa ae ae a o ai o ae i aei e i a oi o o i o e iu ao uo i aoae e auae o oiua ai ii i ii oa o ae iu i iu o aae e aa ae a a ai e iu ou o oo i aa o ui i oo iiu ua a au o ou oe a ioe aa oe a ae i au uo ae a ui e i a ao oo aa aaa u aa ii o ae aa a oo e eo io u oa o ae e <EOS>,<BOS> 翼 さえ あれ ば と 灰 を 前 に 嘆い て い た 鳥 の よう に 飛ん で いく あの 雲 に 憧れ て 慰め も 追いつか ない 一 人 きり 空 の 果て 傷 に 傷 を 重ね て まだ 誰 か が 泣い て いる 夜 の 底 に 朝 の 淵 に こそ 響く 歌 が ある と 呼ぶ 声 が 聞こえ たら それ が 羽 に なる ずっと 風 が 吹い て い た あの 頃 から 変わら ぬ まま 君 の ため なら ば 何処 へ でも 行こ う 空 を 駆け て <EOS>
<BOS> aaa o ui a oo ue a oo ioi a auiu e uoi eu a uu ou o au oe a ui i oi e i e aaii o aaaau e oio a aa ou o oi aieu iaa iai i uo ou o oaa e a oe e aa aui e ueu oo ooa a  a aiaa oa oa oe o ia e e oo oo e ii aa o ioo aae ai o i aaa o i i ao eia o o i uu e oiu e <EOS>,<BOS> あなた の 指 が その 胸 が その 瞳 が 眩しく て 少し 眩暈 が する 夜 も ある それ は 不意 に 落ち て き て あまりに も 暖かく て 飲み込ん だ 七 色 の 星 弾ける 火花 みたい に ぎゅっと 僕 を 困ら せ た それ で まだ 歩い て ゆける こと 教わっ た ん だ 神様 どうか どうか 声 を 聞か せ て ほんの ちょっと で いい から もう 二度と 離れ ない よう に あなた と 二 人 あの 星座 の よう に 結ん で 欲しく て <EOS>
<BOS> aaooo o uau aae a aia ii ai o aau e eae ae e i a oo a eai iu aaa o ou a eie iou i ai ae ai ooaa e aai o i e iu ia ooi i ae ae a aa uai e iuu o uo o ui e aui e iu o ao u a ioaa i ooai iou o aai a a iiai a e o oo e o uai e i a aaa a uoi aa a <NAN> aaaia ai o ia ai a aou ae o ooa e iau uai aa a <NAN> aaaa a iaae o uai e ioi uae oau aaa i ae a o a aa io i io u ao iai o o e <EOS>,<BOS> 掌 を ふたつ 重ね た あいだ 一 枚 の 硝子 で 隔て られ て い た ここ は 面会 室 あなた と 僕 は 決して ひとつ に なり あえ ない そのまま で 話 を し て いる 今 呪い に かけ られ た まま ふたり で いくつ も 嘘 を つい て 歩い て いく の だろ う か しとやか に 重たい 沈黙 と 優し さ が 見開い た 目 と その 目 を 繋い で い た あなた は 少し 笑っ た Oh サンタマリア 何 も 言わ ない さ 惑う だけ の 言葉 で 満たす くらい なら ば Oh 様々 な 幸せ を 砕い て 祈り 疲れ 漸く あなた に 会え た の だ から 一緒 に いこ う あの 光 の 方 へ <EOS>
<BOS> ao i eue u i aae e a ae o iaeo aiuu a eia o a ao aiai o oa oio oo aa aia a o ai aa o io u a <NAN> aa a i e eu oa e aa ou a oo e io u aei a o ooeu ou o aai e ia a ia a oiau oi a i ai ii o oai e ai o ai oo e e uaeu o a ooi ao iou ae aa oe a oaa e a ii o e e a e oii o oou aaii iei a o oooii aa ooe e iu uai a ii a oe uai e ii oua o eau iai ao i ue o aa uai e a au o uoio ooi au  a o iioi aai a iu o ue uau uaaa ai ooi ae a ue i oo a <EOS>,<BOS> あの 日 眠れ ず に 眺め て た 螺旋 の フィラメント 退屈 な 映画 の ワン カット 半開き の ドア もしも この まんま 明日 が 来 ない なら どう しよ う か ？ 朝 が 来 て 全部 終わっ て たら 僕 は どこ へ 行こ う 完璧 だ と 思える 夜 を 探し て いたん だ 今 は とにかく 星 が 見 たい 君 の 隣 で 何 も ない この 手 で 掴める の が 残り あと 一つ だけ なら それ が 伸ばさ れ た 君 の 手 で あっ て ほしい と 思う あまりに 綺麗 だ と 恐ろしい から 汚れ て いる くらい が いい ああ それ くらい で いい 僕ら の 願う 未来 あの 日 夢 の 中 暮らし て た 架空 の ストリート 本当に ある ん だ と 信じ込み 探し た 地図 の 上 上手く 伝わら ない 想い だけ が 胸 に 残っ た <EOS>
<BOS> aaa o ooao a ai o io a iua a uue i aa e ie a uoi uu ai o oeo o aa io e o ui a aua o aa aaa a oa i i ai ou o oo e ia e oo iu o ia a o i a uaaai iaai a aia o aa ooe e aa a oo ao o aa ae o i ai ii aia ai ae ie ai ie ai a ioi e ii a ae aao u oe o ai e aaui iai iuie aiae e ooe e o oa i ieu o i aa e aa e aa e o a e io ao i aa a o i eai a uui aa e oo ea i aioe a uue ai uuu o <EOS>,<BOS> あなた の 横顔 や 髪 の 色 が 静か な 机 に 並ん で 見え た 少し 薄 味 の ポテト の 中 塩 っけ 多 すぎ た パスタ の 中 あなた が そば に い ない 夜 の 底 で 嫌っ て ほど 自分 の 小さ さ を 見 た 下らない 諍い や 涙 の 中 おどけ て 笑っ た その 顔 の 中 誰 も い ない キッチン 靡か ない カーテン いえ ない いえ ない な 独り で いい や なんて 話そ う 声 を 出し て 明るい 未来 について 間違え て 凍え て も そば に いれる よう に 笑っ て 笑っ て 笑っ て そう やっ て きっと 魔法 に かかっ た よう に 世界 は 作り 変わっ て この 部屋 に 立ちこめ た 救え ない 憂鬱 を <EOS>
<BOS> aeaaa e a oo ea i a ae o i ai ioae o ioi iii ui a iu a iou aaa a aoa ai o i ae e ou o iiu o o aai e ai aa aae a ii o a aaa au au a a oi a uu ou i aaa i ae a ao ou o aue a i ai aieu a oo a ooa i aa ai au o i i oi a uee <EOS>,<BOS> 開け放た れ た この 部屋 に は 誰 も い ない 潮風 の 匂い 滲み つい た 椅子 が ひとつ あなた が 迷わ ない よう に 空け て おく よ 軋む 戸 を 叩い て なに から 話せ ば いい の か わから なく なる か な 星 が 降る 夜 に あなた に あえ た あの 夜 を 忘れ は し ない 大切 な こと は 言葉 に なら ない 夏 の 日 に 起き た 全て <EOS>
<BOS> aeaaa e a oo ea i a ae o i ai ioae o ioi iii ui a iu a iou aaa a aoa ai o i ae e ou o iiu o o aai e ai aa aae a ii o a aaa au au a a oi a uu ou i aaa i ae a ao ou o aue a i ai aieu a oo a ooa i aa ai <EOS>,<BOS> 開け放た れ た この 部屋 に は 誰 も い ない 潮風 の 匂い 滲み つい た 椅子 が ひとつ あなた が 迷わ ない よう に 空け て おく よ 軋む 戸 を 叩い て なに から 話せ ば いい の か わから なく なる か な 星 が 降る 夜 に あなた に あえ た あの 夜 を 忘れ は し ない 大切 な こと は 言葉 に なら ない <EOS>
<BOS> e uae e i a i o ooiaeu ai iaio o aio o aii o uai a eui eei a uuu aua i a aaaia a i ai aio e aio o ua o uau uae ai oi aou ai a iou o aou auo o oai a ai aa e i ai iou o i ou a ui o iai a <NAN> e e o o iai i a oua a ii e i ai <EOS>,<BOS> ねえ 生まれ て き た 日 を 思い出せる かい シナリオ の 最初 の 台詞 を 舞台 は 巡り 演劇 は 続く 楽屋 に は サンタマリア が い ない 最初 で 最後 の 歌 を 上手く 歌え ない のに 監督 たち は 沈黙 を 守る 脚本 の 終わり は 書き あがっ て い ない 祈る 様 に 僕 は 口 を 開い た 「 千 年 後 の 未来 に は 僕ら は 生き て い ない <EOS>
<BOS> oeae a aoi aa ai au o oai aeaa o ea i ua e e ooiai a auaii ao uei aua o oaai o uiaei e oai o a ai ai a aa oiui a ao i ou a uu eu ii a ia o ao oo iai i iu o ao u a iae e aa a ao iea e aiiaa a aa aai i uaaai ia i ii a i ia a aaa iou uaii oe ae eae a aao u o o aaa ai ai a a ai au o i uaaai ooae i aeaa e ia o uau ia o uau ia o uau eaiau ai o aiu aui i <EOS>,<BOS> 袖丈 が 覚 束 ない 夏 の 終わり 明け方 の 電車 に 揺ら れ て 思い出し た 懐かしい あの 風景 たくさん の 遠回り を 繰り返し て 同じ よう な 街 並み が ただ 通り過ぎ た 窓 に 僕 が 映っ てる 君 は 今 も あの 頃 みたい に いる の だろ う か ひしゃげ て 曲がっ た あの 自転車 で 走り回っ た 馬鹿 ばかし い 綱渡り 膝 に 滲ん だ 血 今 は なんだか ひどく 虚しい どれ だけ 背丈 が 変わろ う と も 変わら ない 何 か が あり ます よう に くだらない 面影 に 励まさ れ 今 も 歌う 今 も 歌う 今 も 歌う 忙しなく 街 を 走る タクシー に <EOS>
<BOS> iu aa oai oia ooiae ai iou a a a a o i o ooe e ai o o iou aia i ooe eu  a a o ii ai a ai a ae ooiau o a oo ao a oeeo aaa a aaa ooiae ai aa e iu  a a ao e a iui o eui eu e aai o ou oi eu o ia ai oua a ooi oo e ou o ou  a a o ii ai a a ai a e ooiau o a oo ao a aua i o a aai ae ioe ai aa i a uai oe ai o ia ai aa e iu o a aaa o iuue e a i ai a oe e ia o eue ai o o aaa a ie a aau ao u a aa a ao aa aoe e i aa aaa a ue a aio ae aue e ia a <EOS>,<BOS> いつ から こんなに 大きな 思い出せ ない 記憶 が あっ た か どう に も 憶え て ない の を ひとつ 確か に 憶え てる ん だ な もう 一 回 何 回 やっ たって 思い出す の は その 顔 だ それでも あなた が なんだか 思い出せ ない まま で いる ん だ な 環状 線 は 地球儀 を 巡り 巡っ て 朝日 を 追う のに レール の 要ら ない 僕ら は 望み 好ん で 夜 を 追う ん だ な もう 一 回 何 万 回 やっ て 思い出す の は その 顔 だ 瞼 に 乗っ た 淡い 雨 聞こえ ない まま 死ん だ 暗い 声 何 も 知ら ない まま で いる の が あなた を 傷つけ て は し ない か それ で 今 も 眠れ ない の を あなた が 知れ ば 笑う だろ う か 簡単 な 感情 ばっか 数え て い たら あなた が くれ た 体温 まで 忘れ て しまっ た <EOS>
<BOS> oo a eio ai iuu o o eia o aa iaua uui au aiuu a ai o aai eau ae ii e o oou o aa e ou a oo iou o eai ie u u a a aa iu uiaei ooi ue e ao ai a iue e aoi i i a ooo e oe a ooo o oo i i a ooo aa o ai oei <NAN> oa ua e o ou a uau a a o eo uiaei oo oae o <EOS>,<BOS> ここ は 劇場 街 いくつ も の 映画 を 只 ひたすら 映し だす 退屈 な 街 光 ばかり 目立つ 壁 一 面 の 広告 の 中 で 僕 は その ひとつ を 選び きれ ず 突っ 立っ た まま いる 繰り返し 思い 耽け て やっと 何 か 見つけ て 辿り 着 い た ところ で それ は 子供 の ころ に 観 た ものの 只 の 再 上映 「 そんな 歌 で も 僕 は 歌う さ 何 度 でも 繰り返し その 答え を <EOS>
