vowels,surface
<BOS> oo oau a eu i ae a iu o e e e o eai e ui e ui e aa <NAN> ou a a o o ai e aa aia aau auo o <NAN> ou o oe o aaa a aao iuo aiei a iu a u i aia e ai o ea e i ai uo oeu o eu i uoa ai aa o o aia i oa o aia o ea au aa iai i ou o ue ie aai o aaa u i <NAN> u o oo o uo e aau  a ou a uei a oo a u o e i a ie ai ao u eo oa oa e ua e a oi uu uei e a <EOS>,<BOS> ちょっと 病弱 な セブン ティーン 枯れ た インク と ペン で 絵 を 描い て 継い で 接い で また マザーグース 夜 は 何 度 も 泣い て また 明日 回る 発条 の アンドロイド 僕 の 声 と 頭 は がらんどう いつも 最低 な 気分 さ 君 に 愛さ れ たい と 願っ て い たい ずっと 病欠 の セブン ティーン 曇ら ない まま 今日 を 空き缶 に 空 の 雷管 と ペーパー バッグ 馬鹿 みたい に 呼吸 を 詰め 入れ たあい も 変わら ず に アンドロイド 君 を 本当 の 嘘 で 騙す ん だ 僕 は 幽霊 だ 本当 さ 君 の 目 に は 見え ない だろ う けど そんな こんな で 歌っ て は 行進 する 幽霊 船 だ <EOS>
<BOS> e <NAN> aaa o iu oo a io ua ui e oeoe o uu a oie e oo o ooa oo euau o aeu ao iuie eiau a eiau a eiau a o a e a ae oo o eo a ai ai u ae i eu a ai uei a ooa aa oae e ie e <NAN> o a e aa ai iai e a ooeui o ae i io u ooa o ui i uiue e ieiaau o a aui ui a oa a oa a oa a o a e a ae oei o oo a ai a a <NAN> uai ii a ouoi iuo a oo o iu ei a o a aie a aie a eau a oou ooa o u o uu oo a oo o iuau o a aa i i a ioio u i uu ooa o aa a oi e iu <NAN> <EOS>,<BOS> ねぇ 、 あなた の 言う こと は 思慮 深 すぎ て 惚れ惚れ と する わ 教え て よそ の 言葉 その 哲学 の 帰る 場所 について 脆弱 だ 脆弱 だ 脆弱 だ そう やっ て なん だって 情操 と 節操 が ない ない つ だって 言っ てる じゃ ない 素敵 な 言葉 また 唱え て 見せ て ! そう やっ て また 吐き 散らし て さ 堂々巡り も やめ に しよ う 言葉 を 杭 に 打ち付け て 見せびらかす の は 悪い 趣味 だ 傲慢 だ 傲慢 だ 傲慢 だ そう やっ て なん だって 証明 と 論法 が ない な ああ 、 つまり 君 は もう少し 必要 な こと を 知る べき な の さ 大変 だ 大変 だ 険悪 だ 甲乙 言葉 の 銃 を 撃つ 両方 が 両方 を 見下す もん だ から 二 人 は いよいよ 宙 に 浮く 言葉 の 弾丸 が 落ち て いく ラララ <EOS>
<BOS> e oie <NAN> o a e aai o oo aa i i e aai a oa auae oa aaeo u o uu o <NAN> oo aiai i iie a ooi a ai e i e o io o ai ioi i au e aa e ai o <NAN> ioa io e ii aue a ai o aui a e ioua ai aai a aiio oo e ie a ii o <NAN> iu o ui a o i ii e ie a ii e i e iu au a oi a aue au  a iuo iuo iuo ooiai au o ai o a oo a iu ae o ie ai a uaua o aaa o aa iou o eii a ua u i aa ooiai a oaa a oi aaa a oi ae o ii e ue aa a oi aaa ae a oo oe ae a <EOS>,<BOS> ねえ どうして 、 そう やっ て あたし の こと 馬鹿 に し て 優し さ とか 慰め とか 与えよ う と する の ？ その 度々 に 惨め な 思い が 湧い て き て どう しよう も ない 気持ち に なる って わかっ て ない の ？ 色んな 色 で 満ち 溢れ た 街 を 歩い た って 色づか ない あたし は 灰色 どこ へ 行け ば いい の ？ 自分 の 好き な よう に 生き て いけ ば いい って 知っ て いる 筈 な のに さ 忘れ ちゃう ん だ いつも いつも いつも 思い出し たく も ない よう な こと が いつ まで も 消え ない な ぐしゃぐしゃ の 頭 の 中 一つ も 整理 が つか ず に また 思い出し た 怖かっ た のに 辛かっ た のに 誰 も 信じ て くれ なかっ た のに あなた だけ が その 声 だけ が <EOS>
<BOS> ooia o ao aa ioai o aae e i a oua a oo e io u a aia o ou e uaia a ooa o auae e ou o ooe e aie aie o e aia e a o aa ai aei uiaei uae ou uo e <EOS>,<BOS> 踊り場 の 窓 から 人並み を 眺め て い た 僕ら は どこ へ 行こ う か 階段 の 途中 で 不確か な 言葉 を 携え て 呼吸 を 揃え て 初め まして そん で 愛さ れ た の なら 大 歓迎 繰り返し 向かえ 遠く 向こう へ <EOS>
<BOS> aa a oo ua o ooe e ai ia oi o o ai oo aiai e iai aaa o aa ei <NAN> i e ia a o a eiau a ii o aa a aa ia ao o ai o a io i aa  oo a oo a ae aaa ai aa e iu oie e o e ie ai aa oio a ooa o uue o a oe a iua i i aae e a aaa i oeou o ao u a uo e o uai e i a uo aaaaii oo aai a i i a e iaa o iaui a  a <EOS>,<BOS> 簡単 な こと すら もう 覚え て ない 今 どうし よう も ない ほど 間違い で いっぱい 頭 の 中 ペンキ 溢 し て しまっ た の さ 明確 な 意志 も なかっ た なら 今 感情 も なに も が 信用 に なら ん ここ が どこ か さえ わから ない まま で いる 教え て よ ねえ 言え ない まま 飲み込ん だ 言葉 の 行方 を さあ それ は いつか 血 に 流れ て は 体 に 溶け込む の だろ う か ずっと 目 を 塞い で い た ずっと 馬鹿馬鹿しい こと ばっかり やっ き に なっ て 今や っと 気がつい た ん だ <EOS>
<BOS> uoi eo aaa i uae au e ooa o ooe a  a ooo e ueu o a a o a o ueii a ou aa aaa i eau ae uae e i a  a e iiua o e u ii o o ii o uiie e oaaa ai e ou o ua e ooaa oe e ui o uo e oaia oe e ai o ua e ooo a aeaa a eaeo u aau o ue e aaii oo o au ao u eo ii o eoo o aai i io u aaa o uae ai aia o ae i <EOS>,<BOS> 少し でも あなた に 伝え たく て 言葉 を 覚え た ん だ 喜ん で くれる の か な そう だ と 嬉しい な 遠く から あなた に 出会う ため 生まれ て き た ん だ ぜ 道草 も せ ず 一 本 の 道 を 踏みしめ て 怖がら ない で 僕 と 歌っ て そのまま 超え て 海 の 向こう へ おかしな 声 で 愛 と 歌っ て 心 は 晴れやか さあ 出かけよ う 砂漠 を 抜け て 悲しい こと も ある だろ う けど 虹 の 根元 を 探し に いこ う あなた と 迎え たい 明日 の ため に <EOS>
<BOS> ii a ai o au ae o i i ou i ue a oaoi oe a ia o aaai a aa ii a ai i e e i a ia a oo e ai o i e iu a a iai aa i e i ai ii o oo a aa a ii a oou oi o ii a ou o ii o ae a  a i i e iu ou o ai a aai ooi ii ae oo eai o uee o eae a o a iu ii e oo o ii i ooa a aa oao u o ooe a iaaau a i oae e iau oo o <EOS>,<BOS> 君 が 街 を 発つ 前 の 日 に 僕 に くれ た お守り それ が 今 も 輝い た まま 君 は 旅 に 出 て いっ た 今 は 何処 で 何 を し て いる か な 心配 なんか し て い ない 君 の こと だ から な 君 が 思う より も 君 は 僕 の 日々 を 変え た ん だ 二 人 で いる 夜 の 闇 が あんなに 心地 いい なんて この 世界 の すべて を 狭め た の は 自分 自身 って こと を 君 に 教わっ た から 壊そ う と 思え ば 瞬く 間 に 壊せ て しまう もの を <EOS>
<BOS> iaa au e uai e iu oo a iu eo a e iu ioi oe a io i aa e iu ioi o oue o eio o ioi aia e e a u i ua a ue o ao aai e ua eu i ou o aaua a ai aa aa e ooe eu e e aaa o uai e ieai a ao o o aai e o ii ae  a ea o iiai oeu o uui ueu o o aea e ai e o ai o a iiu uu e i i a oa a i a e oeo uau ae oi a oo ui o iai e ia a oo iaa au e uai e iu iuaa ai aa ai e iu ioi <EOS>,<BOS> 小さな バス で 暮らし て いる 少女 は いつ でも 待っ て いる ひとり 呆け た 色 に 変わっ て いる 緑 の 木目 と 蛍光 灯 ひとり 愛さ れ て は 宙 に 浮かん だ 夢 の あと 探し て 歌っ てる ピン ホール の あやふや な 写真 ばっか 並ん で 凍え てる ね え あなた と ふたり で 逃げ出し た あの ほ の 灯り へ と 行き ませ ん か 煉瓦 の 短い トンネル を 潜り 抜ける の を ためらっ て 何 で も ない よう な 秘密 つくっ て 二 人 は 共犯 者 に なっ て とても 深く まで 落ち た こと 口 を 開い て しまっ た こと 小さな バス で 暮らし て いる 見つから ない まま 泣い て いる ひとり <EOS>
<BOS> ae o ae o uu aai o ou e ei a uie i ua e iu aai a uui e oi <NAN> o uo ioi e aae e ua e a o a aaa a oo aiaiiu oaui i ue aeuu ao u oo oi a io eao e io u a o ioo aue u o i aai i ue a uaiu a aa iiia u uiaei a oi a aaa a oie ai o ia ai e iaua i aaau o ao u aaiu e ua o uau o a <EOS>,<BOS> 雨 と 風 の 吹く 嵐 の 途中 で 駅 は 水面 に 浮かん で いる 轍 が 続い て 遠い 靄 の 向こう ひとり で 眺め て 歌っ て は そう だ あなた は この 待合室 土砂降り に 濡れ やってくる だろ う その とき は きっと 笑顔 で いよ う か もう 二度と 忘れ ぬ よう に わたし に くれ た 不細工 な 花 気に入ら ず 突き返し た のに な あなた は どうして 何 も 言わ ない で ひたすら に 謝る の だろ う 悲しく て 歌 を 歌う よう な <EOS>
<BOS> iaa au e uai e iu oo a iu eo a e iu ioi oe a io i aa e iu ioi o oue o eio o ioi aia e e a u i ua a ue o ao aai e ua eu i ou o aaua a ai aa aa e ooe eu e e aaa o uai e ieai a ao o o aai e o ii ae  a ea o iiai oeu o uui ueu o o aea e ai e o ai o a iiu uu e i i a oa a i a e oeo uau ae oi a oo ui o iai e ia a oo iaa au e uai e iu <EOS>,<BOS> 小さな バス で 暮らし て いる 少女 は いつ でも 待っ て いる ひとり 呆け た 色 に 変わっ て いる 緑 の 木目 と 蛍光 灯 ひとり 愛さ れ て は 宙 に 浮かん だ 夢 の あと 探し て 歌っ てる ピン ホール の あやふや な 写真 ばっか 並ん で 凍え てる ね え あなた と ふたり で 逃げ出し た あの ほ の 灯り へ と 行き ませ ん か 煉瓦 の 短い トンネル を 潜り 抜ける の を ためらっ て 何 で も ない よう な 秘密 つくっ て 二 人 は 共犯 者 に なっ て とても 深く まで 落ち た こと 口 を 開い て しまっ た こと 小さな バス で 暮らし て いる <EOS>
<BOS> uaa ae ae a o ai o ae i aei e i a oi o o i o e iu ao uo i aoae e auae o oiua ai ii i ii oa o ae iu i iu o aae e aa ae a a ai e iu ou o oo i aa o ui i oo iiu ua a au o ou oe a ioe aa oe a ae i au uo ae a ui e i a ao oo aa aaa u aa ii o ae aa a oo e eo io u oa o ae e <EOS>,<BOS> 翼 さえ あれ ば と 灰 を 前 に 嘆い て い た 鳥 の よう に 飛ん で いく あの 雲 に 憧れ て 慰め も 追いつか ない 一 人 きり 空 の 果て 傷 に 傷 を 重ね て まだ 誰 か が 泣い て いる 夜 の 底 に 朝 の 淵 に こそ 響く 歌 が ある と 呼ぶ 声 が 聞こえ たら それ が 羽 に なる ずっと 風 が 吹い て い た あの 頃 から 変わら ぬ まま 君 の ため なら ば 何処 へ でも 行こ う 空 を 駆け て <EOS>
<BOS> uue e i a o a ii o e a ou o e o o a ai o aio a ae i eaa e e aieu ou i oua a aa ooa i ai au e eoi o i e iuau a ooa o aai a e aai a a  a i i e a aa ieu o e iu o uio e ae o ia ai auou o aai a e oua aui e iu  a oea a oo i ai o uau o aaii ua o uiuuu o i aiai a uui o aiai aai iai a a <EOS>,<BOS> 震え て い た の は 君 の 手 か 僕 の 手 の 方 か 街 の ライト が 雨 に 照らさ れ て 弾ける 夜 に 僕ら は ただ 大人 に なり たく て 背伸び を し て チグハグ な 言葉 を 交わし あっ て 笑い あっ た ん だ 二 人 で だっ たら 行ける よ ね 地球 の 隅っこ へ 誰 も 知ら ない 約束 を 交わし あっ て 僕ら 歩い て 行く ん だ 大げさ な ほど に 愛 を 歌う よ 悲しい 歌 を 塗りつぶす よう に 曖昧 な 作り の 間違い 探し みたい だっ た <EOS>
<BOS> <NAN> oo ai a oe e auau ae a oa i i e <NAN> o i a ie ae e oo a eio o o ia e aaae e a ieu euu o oai e oo a ao a ia i e i ui e aaeu oo e ii o aiae a o a iuia a <NAN> oai o ou aua a ai ei aa a ai aaae e a ieu o oou uau o a <NAN> oaoi aau <NAN> o oou e o ae a aii u uau auo o uo oiio aaii e ue o ou uue ai <NAN> a o oiai i io u e <EOS>,<BOS> 「 この キャンディ が 溶け て なくなる まで は そば に い て 」 と 言っ た 切れ かけ で 点っ た 蛍光 灯 の 下 で 現れ て は 消える テーブル を 焦がし て 残っ た 跡 が 嫌 に 目 に 付い て 笑える どこ で 道 を 間違え た の か 見失っ た ポラリス 航海 の 途中 悪魔 じゃ ない 天使 なんか じゃ ない 現れ て は 消える よう そろう 向かう の は ホロウ お守り 賜う セントエルモ よう そろう 目 の 前 は 最深 部 ブラック アウト の 向こう もう一度 悲しみ で 船 を 漕ぐ 救え ない ビリーバーメロドラマ は もう おしまい に しよ う ね <EOS>
<BOS> o a e aai a e ie ae ai ai o ae iai i e i a e o io o ai a a oa ieao u e aiae o oai o e io auiau o u o auae e ai a eo a ii  a o ae ae oooeu iai a a oa oo o ooi aaa ou a uo ii e iu o a iua oi ou o ooo a ae i iaa e a o i a aa oo ua i ou a iiae o ii ai oa ia o oio e ie a ao i aa e iu uuu o a aa iou iu ae a oo aiuu o ai iii ou a <EOS>,<BOS> どう やっ て あがい た って 逃げ られ やし ない もん だって 理解 し て み た って どう しよう も ない さ あ 今夜 逃げ出そ う ぜ ありったけ の お菓子 もっ て きっと 役に立つ と 銃 も 携え て ハッピー な エンド が いい ん だ よ 誰 だって 喜べる みたい な さ そんな こと を 思い ながら 僕 は ずっと 生き て いく の か いつか もし 僕 の 心 が 完全 に 満たさ れ た と し た なら その 瞬間 に 僕 は 引き金 を ひき たい どんな 今 も 呑み込ん で いけ ば 過去 に 変わっ て いく 進む 方 は ただ ひとつ いつ だって さ この 退屈 を かみ ちぎり 僕 は <EOS>
<BOS> a a aiau i iai ae o oe o aua a iu e e oi uae a iii ae oa eu eu eu oi e ie ao o ia  o a o o ooa o o ua e iu o ai iuoai aa ui e aaaa uii ooi a <NAN> o a e ea oo aa <NAN> au au e ieai e ai aa oui ue ia e <NAN> uue oiu ao ou o oe ia aa a o aui e eio i <NAN> oooi e <NAN> <EOS>,<BOS> さあ さ 始まる 新 時代 まで の 声 も なくなっ た 幾 千 年 とうに 廃れ た 知識 なんて ほら 全部 全部 全部 置い て 行け 顔 も 知ら ん よう な そん 所 そこら の もう 腐っ て 死ぬ 古 キャンディ いつの間に やら 朽ち て ガタガタ 遂に 落っこち た エレベーターイエイ もう 三 千 年間 この まんま ! 這う 這う で 逃げ出し て 愛 なんか とっくに 売れ ちまっ て イエイ 進め ショッピング カート 僕 を 乗せ 今 なら ば お 安い ぜ 丁重 に ラッピング 施し て チューイングガム <EOS>
<BOS> aie a ooo oe ai e uai e <NAN> aa o o eu oai oai oioi auau oiai e i ai o <NAN> oio aaa o oe ae ai ai aiiaai a oa o io aauu e <NAN> e oi ao o o au a o eu oa o a oae a aa u a a o <NAN> a au oi o <NAN> a  e o ai a o a iai aii i e ii ae ai oa ou a ae a aa o ae a aio ai a o a iu ae ou ai a aaaa a o o aa aae e aaiooe uai oe o oioe a aa <NAN> uai aaii o e ai aiai <EOS>,<BOS> 大変 だ 心 溶け 出し て 辛い ねえ 、 あんた の 持っ てる 錠剤 頂戴 ドキドキ ワクワク 飛び出し て み たい もう 、 どうにも 体 を 止め られ やし ない 乱痴気騒ぎ だ 高架 の 下 アバンチュール で 、 めん こい あの 子 と 百 貫 の デブ とんま の ワン 公 は 散弾 銃 バン バン と 、 わん ぱく 盛り の チャンバラヤンキー な ん で も ない さ そう さ 痛み 回避 し て 生き られ ない こんな 夜 が あれ ば 朝 も あれ ば なんにも ない さ そう さ いつ だって 僕 たち は カラカラ だ 今日 も 腹 抱え て 笑い転げ つまり それ を 飲み込め た なら オーライオーライ 暗い 悲しい そ で ない 間違い <EOS>
<BOS> oo oo ioi ue o iu ooo o oo o uei aao o eui e ii a ioi ouau a uai ae o iaae ii ii ii ie uu uuu aea ai iuei ao a aia ae eia o eia e eo a e a ou ioeu <NAN> oi a ai a oai oe a aau ai <NAN> oae a uueu uai o ooa i ae a a a o ii ai a oai ooa e oiai e ae aae e ao ae i o iaa e au o a a aa o oe a e ii e iu iaa iae o ui <EOS>,<BOS> この 頃 ひどい 夢 を 見る 子供 の 頃 の 風景 煙草 の 煙 で 満ち た 白い 食卓 だ 腐り かけ の 幸せ 一 日 一 切れ ずつ 続く 絶え間 ない ヒステリー あと は 怠惰 だけ 平和 も 平和 で 反吐 が 出 た 遠く 聞こえる バーバラアレン どうし たん だい なあ 兄弟 俺 が わかる かい ？ お前 が 許せる くらい の 大人 に なれ た か な もう いい かい なあ 兄弟 ここら で おしまい で なんて 甘え て ちゃお 前 に も 嫌わ れ ちゃう の か な 肩 を 寄せ 合っ て 生き て いく 小さな 日陰 の 虫 <EOS>
<BOS> ou a uui e <NAN> o aaa e ioi oa i aa a iai e aai a oeu ou ooe a ua o ue oo o aiaau ao e ii o uio a ai iai uio a <NAN> ae a ae a ou o aai e oue aiii ou o iou iio e oue ou ou i o ae ae oou o i ou a eai e iu aa iu eo <NAN> ou a uui e <NAN> i aie e a ioi ae a io o e i iiau uiaai iuoaia oo a oi aa aau e o aai <EOS>,<BOS> ぼく は 古い 電 燈砂漠 の 真ん中 で ひとり 空 に 穴 が 開い て あかり が 漏れる 夜 凍え た 砂 の 上 墓標 の 立ち並ぶ 場所 で 息 を 吸い込ん だ 肺 いっぱい 吸い込ん だ 「 誰 か 誰 か ぼく を 探し て おくれ 寂しい 夜 を ひとつ 切り取っ て おくれ 遠く 遠く 地 の 果て まで 届く よう に ぼく は 照らし て いる から いつ でも 」 ぼく は 古い 電 燈埃 に 塗れ て は ひとり 枯れ た 井戸 の 縁 に 見知らぬ 首飾り いつのまにか ここ は 都市 から 砂漠 へ と 変わり <EOS>
<BOS> aaa o ooie aai o iu ai uou ai e iu  a o ou a oo ao iou ooa u uee o ii e iu o aiai a aui o oa e ae ai ai o a ao o i e oaoi aaa ui o ue a aaa o i e iu o aua o ii o eaeu oo ou i a ii ae aa a eo ooo o aaa o ooe e iu aaa o aa ii e i aeu oeaa oua a oo e io u <NAN> e ai oo ao u o io oai i aaa a iu aa oe ae e oueu a  a iu o i e aai a e iaua iai i ii e io u <EOS>,<BOS> あなた の 思い出 話 を 聞く 度 強く 感じ て いる ん だ よ 僕 は その 過去 一つ 残ら ず 全て と 生き て いる と 差し出し た ジャスミン の お茶 で さえ 泣き 出し そう な 顔 を し て 戸惑い ながら 口 を 付け た あなた を 知っ て いる よ 沢山 の 道 を 選べる ほど 上手 に は 生き られ なかっ た けど 心 も 体 も 覚え て いる あなた と なら 生き て い られる これから 僕ら は どこ へ 行こ う ？ ねえ ダーリン 何処 だろ う と きっと となり に あなた が いる なら それ だけ で 特別 な ん だ キス を し て 笑い 合っ て 悪戯 みたい に 生き て いこ う <EOS>
<BOS> iaa eo aai o <NAN> e e o eo <NAN> oeai eo <NAN> ii i ii io iae e ooe a o uoi eo <NAN> io a eai e <NAN> i iiu o a oeo uuaii o ui i i e ae aaai a a ooi ai <NAN> <EOS>,<BOS> 如何 でしょ あたし の ダンスダンスダンス ね え どう でしょ ？ それなり でしょ ？ 一 人 きり 見よう 見まね で 憶え た よ 凄い でしょ ？ 異常 な 世界 で 凡 に 生きる の が とても 難しい 令 月 に し て 風 和らぎ まあ まあ 踊り まし ょるるらったったったった <EOS>
<BOS> ai o aaa e ii o u a aaa a ai a uee aa e ia a ua a oi a eiau a oi a oei a aa i io o ai e o ai o a oo o ai o ae e uoe ai ii e o oi uiu aai i ieaa ai oui i aaaa ai iio o aei ai oo ei o ai e ooo a iu uou oo eia o ou e ooa a iu uau oa <NAN> u o uaau oo uee <EOS>,<BOS> 街 の 真ん中 で 息 を 吸っ た 魚 が 泣い た 全て 変わっ て しまっ た 砂 が 落ち た 生活 が 落ち た 透明 な 朝 に 心像 と 何 で も ない よう な 情操 を 愛 を 食べ て 動け ない 君 へ と 大き すぎる 灯り に 逃げ出さ ない 憔悴 に 抗わ ない 日常 を 返し たい その 献身 の 先 へ 心 は 行く 強く その 諦観 の 奥 へ 言葉 は 行く 深く ほら ー 君 の 疑う もの すべて <EOS>
<BOS> a e o oi a aa auiuae a oo aio o aa oo e io u o oua a iaa ooa i ae u oo e aa aia e oa aaii o iai ae oe eaae ai o aa a eu oo e e aiie e a oo aoae e aaeu a a ooa e a aa aai uae a oo eei o aa oo e io u o ii o uua ai oo o uue ai uia e aa aea e <NAN> iai <NAN> o uui ae aei o ai oe ae e iau o aa a oai aa ie e iae aa ii ei e ie ai aai o ai e <NAN> oai oei ao a euo i ai e uau eio euoeu o uo i uei a ai o o i e i a e <EOS>,<BOS> さあ 目 を 閉じ た まま 歩き疲れ た この 廃墟 を また どこ へ 行こ う そう 僕ら は 未だ 大人 に なれ ず 彷徨 って また 間違っ て こんな 悲しみ と 痛み さえ どうせ 手放せ ない の なら ば 全部 この 手 で 抱きしめ て は 情動 遊ばせ て 笑える さ さあ 呪わ れ た まま 笑い 疲れ た この 現世 を また どこ へ 行こ う もう 息 も 続か ない 喉 も 震え ない 失っ て また 躊躇っ て ｢ 嫌い ｣ を 吊るし あげ 帰り の 会 どうせ 負け て しまう の なら ば 弱い まま 逃げ て しまえ たら いい 消し て 消え ない 灯り の 先 へ シクシク 存在 証明 感動 や 絶望 に 泣い て 歌う 迷走 エスオーエス の 向こう に 救命 は ない の を 知っ て い た って <EOS>
<BOS> aaa o ooao a ai o io a iua a uue i aa e ie a uoi uu ai o oeo o aa io e o ui a aua o aa aaa a oa i i ai ou o oo e ia e oo iu o ia a o i a uaaai iaai a aia o aa ooe e aa a oo ao o aa ae o i ai ii aia ai ae ie ai ie ai a ioi e ii a ae aao u oe o ai e aaui iai iuie aiae e ooe e o oa i ieu o i aa e aa e aa e o a e io ao i aa a o i eai a uui aa e oo ea i aioe a uue ai uuu o <EOS>,<BOS> あなた の 横顔 や 髪 の 色 が 静か な 机 に 並ん で 見え た 少し 薄 味 の ポテト の 中 塩 っけ 多 すぎ た パスタ の 中 あなた が そば に い ない 夜 の 底 で 嫌っ て ほど 自分 の 小さ さ を 見 た 下らない 諍い や 涙 の 中 おどけ て 笑っ た その 顔 の 中 誰 も い ない キッチン 靡か ない カーテン いえ ない いえ ない な 独り で いい や なんて 話そ う 声 を 出し て 明るい 未来 について 間違え て 凍え て も そば に いれる よう に 笑っ て 笑っ て 笑っ て そう やっ て きっと 魔法 に かかっ た よう に 世界 は 作り 変わっ て この 部屋 に 立ちこめ た 救え ない 憂鬱 を <EOS>
<BOS> a u a a i a a  au  a au ai a a u a a i a a  au  a au ai a a u a a i a a  au  a au ai a a u a a i a a  au  a au ai a aa a io i iaa au aai a aio a oa o ue e aaa a iuo o o i eu e aai a aai o aa e iaua auu a oou o i io a aaa o ioi a iu ae iei e ooo o ou ae iuau o a oo uio ai a uuu eai e aai a oia ii e i au e iaua ooo i <NAN> o ai a aai a uu ei aaa i ie ai io i a o ooi o uaaa ai oeeo ai o aai o aae o <EOS>,<BOS> ら る ら ら り ら ら っ たる っ たっ たる らい ら ら る ら ら り ら ら っ たる っ たっ たる らい ら ら る ら ら り ら ら っ たる っ たっ たる らい ら ら る ら ら り ら ら っ たる っ たっ たる らい ら 真っ赤 な 林檎 に 小さな ランプ 灯り が 射し込ん だ ソファ の 上 で あなた は いつも の よう に 眠っ て あたし は 鏡 の 中 で ひたすら 悪夢 が 遠のく よう に 祈っ た あなた の 瞳 は いつ だって 綺麗 で 心 の 奥 まで 見透かす よう だ その 水晶 体 が 映す 世界 で あたし は どうにか 生き て み たく て ひたすら 心 に 檸檬 を 抱い た あたし は ゆう れい あなた に みえ ない ひと ひ ら の 想い も 伝わら ない それでも 愛 を あたし の 名前 を <EOS>
<BOS> <NAN> a a aiu uoi auauo o ue ua a aii u o ai aoi au ae o eai <NAN> oo a uauo o aa o uei aoio e a ai e i a o a oi oi uai <NAN> o o oi i iiua o aou oei ooou o o o oiue e ao aa o uoo e o aao o ai i ieu aa o aai e iu auaii uai ii ioi e i a oi oi uai oeai aa aa ooo i uae a oo ii o <EOS>,<BOS> Ah 馬 が 走る 黒い アスファルト の 上 荒ん だ 並木 風 も なし 香り だす 雨 の 気配 Ah 東京 は フラスコ の 中 の 風景 迷い込ん で は 泣い て い た の は 遠い 遠い 昔 Ah 光 の 澱 に 道草 を 誘う 亡霊 九つ の 門 を 通り抜け て あの 山 の 麓 へ と 空っぽ の 花瓶 に 活ける 花 を 探し て いる 恥ずかしい くらい 生き 急い で い た 遠い 遠い 昔 お願い ママ パパ この世 に 生まれ た その 意味 を <EOS>
<BOS> aa iai a ue o aaa ai e ii e oii i a ueu ae i aai e oi ai ii iai i aaiu ai ai ae iou oe a aeiu ao uoi ae ooo o oo aa ueau ae ii o uaa e i ai ae <EOS>,<BOS> バカ みたい な 夢 を 笑わ ない で 聞い て ほしい 日 が 暮れる 前 に 話し て おき たい 君 みたい に 優しく なり たい だけ 祈る 声 は 激しく あと 少し だけ 心 の 底 から 触れ合う まで 君 と 繋がっ て い たい だけ <EOS>
