track_id,track_name,lyrics
215909838,Shinigami,"くだらねえいつになりゃ終わる？なんか死にてえ気持ちでブラブラブラ残念手前じゃ所在ねえアジャラカモクレンテケレッツのパーうぜえじゃらくへたタコがやってらんねえ与太吹きブラブラブラ悪銭抱えどこへ行くアジャラカモクレンテケレッツのパーYeah,yeahPlease,pleasehelpmeちっとこんがらがって目が眩んだだけなんだわYeah,yeahPlease,pleasehelpmeそんなけったいなことばっか言わんで容赦したってやあぁ火が消える火が火が消える夜明けを待たず"
192069773,Paprika,曲りくねりはしゃいだ道青葉の森で駆け回る遊びまわり日差しの街誰かが呼んでいる夏が来る影が立つあなたに会いたい見つけたのはいちばん星明日も晴れるかなパプリカ花が咲いたら晴れた空に種を蒔こうハレルヤ夢を描いたなら心遊ばせあなたにとどけ
215909836,Pale Blue,ずっとずっとずっと恋をしていたこれでさよならあなたのことが何よりも大切でした望み通りの終わりじゃなかったあなたはどうですか友達にすら戻れないから私空を見ていました最後くらいまた春めくような綺麗なさようならしましょうそれは水もやらず枯れたエーデルワイス黒ずみ出す耳飾りこんなつまらない映画などもうおしまいなのにエンドロールの途中で悲しくなったねぇこの想いは何あなたが見据えた未来に私も居たい
215909837,Daydream,夢の続きをいつまでも探していたあまねく町の側で揺蕩う路地裏広告を携えて飛び立つ紙飛行機何処まで飛んで行くんだろう虚しさばっかり見つめ続けるのは誰かの痛みに気づきたかったひたすら何かを得れば何かが目の前を通り過ぎるさよならまた会えるかな背中合わせの旅はまだ続いてく誰も知り得ない傷が癒えずに増えるどうせいつかは風に溶け消えるならば今夜くらいは羽が生えるような身軽さが君に宿り続けますようにむくれ顔の蛇も気づきはしない
183554865,Uma to Shika,歪んで傷だらけの春麻酔も打たずに歩いた体の奥底で響く生き足りないと強くまだ味わうさ噛み終えたガムの味覚めきれないままの心でひとつひとつ無くした果てにようやく残ったものこれが愛じゃなければ何と呼ぶのか僕は知らなかった呼べよ花の名前をただひとつだけ張り裂けるくらいに鼻先が触れる呼吸が止まる痛みは
147177145,Lemon,夢ならばどれほどよかったでしょう未だにあなたのことを夢にみる忘れた物を取りに帰るように古びた思い出の埃を払う戻らない幸せがあることを最後にあなたが教えてくれた言えずに隠してた昏い過去もあなたがいなきゃ永遠に昏いままきっともうこれ以上傷つくことなどありはしないとわかっているあの日の悲しみさえあの日の苦しみさえそのすべてを愛してたあなたとともに
199987446,感電,逃げ出したい夜の往来行方は未だ不明回り回って虚しくって困っちゃったワンワンワン失ったつもりもないが何か足りない気分ちょっと変にハイになって吹かし込んだ四輪車兄弟よ如何かしようもう何も考えない様銀河系の外れへとさようなら真実も道徳も動作しないイカれた夜でも僕ら手を叩いて笑い合う誰にも知られないままたった一瞬のこのきらめきを食べ尽くそう二人でくたばるまでそして幸運を僕らに祈りをまだ行こう誰も追いつけないくらいのスピードで稲妻の様に生きていたいだけお前はどうしたい？返事はいらない
163689436,パプリカ - カラオケ,曲がりくねりはしゃいだ道青葉の森で駆け回る遊びまわり日差しの街誰かが呼んでる夏が来る影が立つあなたに会いたい見つけたのはいちばん星明日も晴れるかなパプリカ花が咲いたら晴れた空に種を蒔こうハレルヤ夢を描いたなら心遊ばせあなたにとどけ
199987451,Lemon,夢ならばどれほどよかったでしょう未だにあなたのことを夢にみる忘れた物を取りに帰るように古びた思い出の埃を払う戻らない幸せがあることを最後にあなたが教えてくれた言えずに隠してた昏い過去もあなたがいなきゃ永遠に昏いままきっともうこれ以上傷つくことなどありはしないとわかっているあの日の悲しみさえあの日の苦しみさえそのすべてを愛してたあなたとともに胸に残り離れない苦いレモンの匂い
138232150,ピースサイン,いつか僕らの上をスレスレに通りすぎていったあの飛行機を不思議なくらいに憶えてる意味もないのに何故か不甲斐なくて泣いた日の夜にただ強くなりたいと願ってたそのために必要な勇気を探し求めていた残酷な運命が定まっているとしてそれがいつの日か僕の前に現れるとしてただ一瞬この一瞬息ができるならどうでもいいと思えたその心をもう一度遠くへ行け遠くへ行けと僕の中で誰かが歌うどうしようもないほど熱烈にいつだって目を腫らした君が二度と悲しまないように笑えるそんなヒーローになるための歌
167170478,Flamingo,宵闇に爪弾き悲しみに雨曝し花曇り枯れた街にべもなし侘びしげに鼻垂らしへらへらり笑えないこのチンケな泥仕合唐紅の髪飾りあらましき恋敵触りたいベルベットのまなじりに薄ら寒い笑みにあなた(ふらふらふら)フラミンゴ鮮やかな(ふらふらふら)フラミンゴ踊るままふらふら笑ってもう帰らない寂しさと嫉妬ばっか残して毎度あり次はもっと大事にして御目通り有難し
199987453,ひまわり,悲しくって蹴飛ばした地面を強く跳ねっ返る光に指を立てて愛したくて噛み付いた喉笛深くその様があんまりに美しくてさあ舌を打って曠野の中風に抗い夜もすがら嗄れた産声で歌う遠く遠く見据えていた凍て星の先まで痣だらけの心輝かせてその姿をいつだって僕は追いかけていたんだ転がるように線を貫いて突き刺していく切っ先を日陰に咲いたひまわりが今も夏を待っている
199987444,カムパネルラ,カムパネルラ夢を見ていた君のあとに咲いたリンドウの花この街は変わり続ける計らずも君を残して真昼の海で眠る月光蟲戻らないあの日に想いを巡らすオルガンの音色で踊るスタチュー時間だけ通り過ぎていくあの人の言う通りわたしの手は汚れてゆくのでしょう追い風に翻りわたしはまだ生きてゆくでしょう終わる日まで寄り添うように君を憶えていたいカムパネルラ
47010786,vivi,悲しくて飲み込んだ言葉ずっと後についてきた苛立って投げ出した言葉きっともう帰ることはない言葉にすると嘘くさくなって形にするとあやふやになって丁度のものはひとつもなくて不甲斐ないや愛してるよビビ明日になればバイバイしなくちゃいけない僕だ灰になりそうなまどろむ街をあなたと共に置いていくのさあなたへと渡す手紙のためいろいろと思い出したどれだって美しいけれども
147177150,Paper Flower,言葉が出ない何をしていても最後に残るのはグズついた(祈るように眠る)愛(あなたを見ていた)車は向かうトンネルを通りストローみたいにあなたの胃の(祈るように眠る)中へ(あなたを見ていた)広告に悪意のグラフィティボコボコの自動販売機知った風にはにかんでみたり知らないふりでニヤついてみたり陸橋の手すりに登りお月様眺めてふらりほころんだ空洞の中でここだけが世界の終わり言いたいことなんてそんなない想像より二人はくだらない白けた日々よ泡になれハレルヤ目の前の思い出が消えていく
126115782,翡翠の狼,孤独の寂しさ噛み砕いて沸き立つ思いに耳を傾けて泥濘踏みつけ歩いていけ嵐の中涙流しながら翡翠の狼はまた嘆くその身に宿す美しさも知らず高めの崖を前にほら嘆く誰かの力借りりゃ楽なのにもうじき誰か友だちがくるさ口笛吹きながら夢を見ていたどこまで行くのか決めてなんかないがひたすらあなたに会いたいだけ知らない間に遠くまで来たが暖かい場所はまだ向こうか
143138314,打上花火,あの日見渡した渚を今も思い出すんだ砂の上に刻んだ言葉君の後ろ姿寄り返す波が足元をよぎり何かを攫う夕凪の中日暮れだけが通り過ぎて行くパッと光って咲いた花火を見ていたきっとまだ終わらない夏が曖昧な心を溶かして繋いだこの夜が続いて欲しかったあと何度君と同じ花火を見られるかなって笑う顔に何ができるだろうか傷つくこと喜ぶこと
72279699,ポッピンアパシー,簡単なことすらもう覚えてない今どうしようもないほど間違いでいっぱい頭の中ペンキ溢してしまったのさ明確な意志もなかったなら今感情もなにもが信用にならんここがどこかさえわからないままでいる教えてよねえ言えないまま飲み込んだ言葉の行方をさあそれはいつか血に流れては体に溶け込むのだろうかずっと目を塞いでいたずっと馬鹿馬鹿しいことばっかりやっきになって今やっと気がついたんだ
199987450,優しい人,気の毒に生まれて汚されるあの子をあなたは綺麗だと言った傍らで眺める私の瞳にはとても醜く映った噎せ返る温室の無邪気な気晴らしに付け入られるか弱い子持て余す幸せ使い分ける道徳憐れみをそっと隠した頭を撫でてただいい子だって言って
147147075,クランベリーとパンケーキ,不意に見かけたブロンズの女神のお臍に煙草擦り付けて笑う思い返せば馬鹿げている大体そんな毎日その日限りの甘い夜を抜け今じゃ彷徨う惨めなストーリーライター誰かわたしと踊りましょうなんてその気もないのにヒッピヒッピシェイクダンディダンディドンでクランベリーのジャムでも作ろうねパンケーキと一緒に食べようねほら丁寧に切り分けてヒッピヒッピシェイクダンディダンディドンで全部頬張って隠してしまえやがて熱さにも耐えかねて嗚呼きみは吐き出した
199987458,カナリヤ,ありふれた毎日が懐かしくなるほどくすぶり沈む夜に揺れる花を見つめていた人いきれの中をあなたと歩いたこと振り向きざまに笑う顔を何故か思い出したカナリヤが鳴きだす四月の末の誰もが忘れていく白いプロムナードあなたの指先が震えていることを覚えていたいと思ういいよあなたとならいいよ二度とこの場所には帰れないとしても
132630418,Peace Sign - Instrumental,
84030141,アンビリーバーズ,ヘッドライトに押し出されて僕らは歩いたハイウェイの上をこの道の先を祈っていたシャングリラを夢見ていた誰がどんなに疑おうと僕は愛してるよ君の全てをもしも神様がいたのならば僕と同じ事を言うだろう何されたって言われたっていい傷ついても平気でいられるんだだから手を取って僕らと行こうぜここではない遠くの方へ今は信じられない果てのない悲しみを太陽を見ていた地面に立ち竦んだままそれでも僕ら空を飛ぼうと
139531128,Uchiagehanabi,あの日見渡した渚を今も思い出すんだ砂の上に刻んだ言葉君の後ろ姿寄り返す波が足元をよぎり何かを攫う夕凪の中日暮れだけが通り過ぎて行くパッと光って咲いた花火を見ていたきっとまだ終わらない夏が曖昧な心を解かして繋いだこの夜が続いて欲しかった「あと何度君と同じ花火を見られるかな」って笑う顔に何ができるだろうか傷つくこと喜ぶこと繰り返す波と情動焦燥最終列車の音何度でも言葉にして君を呼ぶよ波間を選びもう一度
199987449,馬と鹿,歪んで傷だらけの春麻酔も打たずに歩いた体の奥底で響く生き足りないと強くまだ味わうさ噛み終えたガムの味冷めきれないままの心でひとつひとつなくした果てにようやく残ったものこれが愛じゃなければなんと呼ぶのか僕は知らなかった呼べよ花の名前をただ一つだけ張り裂けるくらいに鼻先が触れる呼吸が止まる痛みは消えないままでいい
128940749,ピースサイン(TV edit.),いつか僕らの上をスレスレに通りすぎていったあの飛行機を不思議なくらいに憶えてる意味もないのに何故か不甲斐なくて泣いた日の夜にただ強くなりたいと願ってたそのために必要な勇気を探し求めていた残酷な運命が定まっているとしてそれがいつの日か僕の前に現れるとしてただ一瞬この一瞬息ができるならどうでもいいと思えたその心をもう一度遠くへ行け遠くへ行けと僕の中で誰かが歌うどうしようもないほど熱烈にいつだって目を腫らした君が二度と悲しまないように笑えるそんなヒーローになるための歌
138232151,砂の惑星 ( + 初音ミク ),何もない砂場飛び交う雷鳴しょうもない音で掠れた生命今後千年草も生えない砂の惑星さこんな具合でまだ磨り減る運命どこへも行けなくて墜落衛星立ち入り禁止の札で満ちた砂の惑星さのらりくらり歩き回りたどり着いた祈り君が今も生きてるなら応えてくれ僕にイェイ今日の日はサンゴーズダウンつまり元どおりまでバイバイバイ思いついたら歩いていけ心残り残さないようにイェイ空を切るサンダーストーム鳴動響かせてはバイバイバイもう少しだけ友達でいようぜ今回はそういや今日は僕らのハッピーバースデイ思い思いの飾り付けしようぜ甘ったるいだけのケーキ囲んで歌を歌おうぜ
138232149,LOSER,いつもどおりの通り独りこんな日々もはや懲り懲りもうどこにも行けやしないのに夢見ておやすみいつでも僕らはこんな風にぼんくらな夜に飽き飽きまた踊り踊り出す明日に出会うためにさよなら歩き回ってやっとついたここはどうだ楽園か？今となっちゃもうわからない四半世紀の結果出来た青い顔のスーパースターがお腹すかしては待ってるアイムアルーザーどうせだったら遠吠えだっていいだろうもう一回もう一回行こうぜ僕らの声アイムアルーザーずっと前から聞こえてたいつかポケットに隠した声がああだのこうだの知ったもんか幸先の空は悪天候ほら窓から覗いた摩天楼
143449575,リビングデッド・ユース,さあ目を閉じたまま歩き疲れたこの廃墟またどこへ行くそう僕らは未だ大人になれず彷徨ってはまた間違ってこんな悲しみと痛みさえどうせ手放せないのならば全部この手で抱きしめてはちょうど遊ばせと笑えるささあ呪われたまま笑い疲れたこの現世またどこへ行くもう息も続かない咽喉も震えない失ってまた躊躇って嫌いを吊し上げ帰りの会どうせ負けてしまうのならば弱いまま逃げてしまえたらいい決して見えないあかりの先へChicchic存在証明願望や絶望、見ないで歌う
139531118,Peace Sign,オーオオオオオオオオオオオオいつか僕らの上をスレスレに通り過ぎていったあの飛行機を不思議なくらいに憶えてる意味もないのになぜか不甲斐なくて泣いた日の夜にただ強くなりたいと願ってたそのために必要な勇気を探し求めていた残酷な運命が定まってるとしてそれがいつの日か僕の前に現れるとしてただ一瞬この一瞬息ができるならどうでもいいと思えたその心をもう一度遠くへ行け遠くへ行けと僕の中で誰かが歌うどうしようもないほど熱烈にいつだって目を腫らした君が二度と悲しまないように笑えるそんなヒーローになるための歌さらば掲げろピースサイン
138232161,灰色と青 ( + 菅田将暉 ),袖丈が覚束無い夏の終わり明け方の電車に揺られて思い出した懐かしいあの風景沢山の遠回りを繰り返して同じ様な町並みがただ通り過ぎた窓に僕が写ってる君は今もあの頃みたいにいるのだろうかひしゃげて曲がったあの自転車で走り回った馬鹿馬鹿しい綱渡り膝に滲んだ血今はなんだかひどく虚しいどれだけ背丈が変わろうとも変わらない何かがありますようにくだらない面影に励まされ今も歌う今も歌う今も歌う忙しなく街を走るタクシーに
183678358,馬と鹿,歪んで傷だらけの春麻酔も打たずに歩いた体の奥底で響く生き足りないと強くまだ味わうさ噛み終えたガムの味冷めきれないままの心でひとつひとつなくした果てにようやく残ったものこれが愛じゃなければなんと呼ぶのか僕は知らなかった呼べよ花の名前をただ一つだけ張り裂けるくらいに鼻先が触れる呼吸が止まる痛みは消えないままでいい
199987452,まちがいさがし,まちがいさがしの間違いの方に生まれてきたような気でいたけどまちがいさがしの正解の方じゃきっと出逢えなかったと思う相応しく笑い合えることなぜだろうか涙が出ること君の眼が貫いた僕の胸をまっすぐその日から何もかも変わり果てた気がした風に飛ばされそうな深い春の隅で退屈なくらいに何気なくそばにいて
199987456,TEENAGE RIOT,潮溜まりで野垂れ死ぬんだ勇ましい背伸びの果てのメンソールワゴンで二足半額のコンバーストワイライト匂い出すメロディー今サイコロ振るように日々を生きてニタニタ笑う意味はあるか誰も興味がないそのGコードを君はひどく愛していたんだ煩わしい心すらいつかは全て灰になるのならその花びらを瓶に詰め込んで火を放て今ここで誰より強く願えばそのまま遠く雷鳴に飛び込んで歌えるさカスみたいなだけど確かなバースデイバースデイソング
143449578,アイネクライネ,あたしあなたにあえて本当に嬉しいのに当たり前のようにそれらすべてが悲しいんだ今痛いくらい幸せな思い出がいつか来るお別れを育てて歩く誰かの居場所を奪い生きるくらいならばもうあたしは石ころにでもなれたならいいなだとしたら勘違いも戸惑いも無いそうやってあなたまでも知らないままであなたにあたしの思いが全部伝わって欲しいのに誰にもいえない秘密があって嘘をついてしまうのだあなたが思えば思うよりいくつもあたしは意気地がないのにどうしてどうしてどうして消えない悲しみも
138232155,春雷,現れたそれは春の真っ最中えも言えぬまま輝いていたどんな言葉もどんな手振りも足りやしないみたいんだその日から僕の胸には嵐が住み着いたまま離れないんだ人の声を借りた蒼い眼の落雷だ揺れながら踊るその髪の黒が他のどれより嫋やかでしたすっと消えそうな真っ白い肌によく似合ってましたあなたにはこの世界の彩りがどう見えるのか知りたくて今頬に手を伸ばした壊れそうでただ怖かった全てはあなたの思い通り悲しくって散らばった思いも全てあなたがくれたプレゼントゆらゆら吹かれて深い惑い痛み憂い恋しい言葉にするのも形にするのもそのどれもが覚束なくってただ目を見つめたするとあなたはふっと優しく笑ったんだ嗄れた心もさざめく秘密も気がつけば粉々になって
138232160,打上花火,あの日見渡した渚を今も思い出すんだ砂の上に刻んだ言葉君の後ろ姿寄り返す波が足元をよぎり何かを攫う夕凪の中日暮れだけが通り過ぎて行くパッと光って咲いた花火を見ていたきっとまだ終わらない夏が曖昧な心を解かして繋いだこの夜が続いて欲しかった「あと何度君と同じ花火を見られるかな」って
84188460,Flowerwall,あの日君に出会えたそのときから透明の血が僕ら二人に通い悲しみも優しさも希望もまた絶望も分け合えるようになった知りたいことがいくつもあるというのに僕らの時間はあまりに短くあとどれほどだろうか君と過ごす時間は灯りが切れるのは君のその声が優しく響いたこんな憂いも吹いて飛ばすようにフラワーウォール目の前に色とりどりの花でできた壁が今立ちふさがる僕らを拒むのか何かから守るためなのか解らずに立ち竦んでるそれを僕らは運命と呼びながら
138232148,飛燕,翼さえあればと灰を前に嘆いていた鳥のように飛んでいくあの雲に憧れて慰めも追いつかない一人きり空の果て傷に傷を重ねてまだ誰かが泣いている夜の底に朝の淵にこそ響く歌があると呼ぶ声が聞こえたらそれが羽になるずっと風が吹いていたあの頃から変わらぬまま君のためならば何処へでも行こう空を駆けて
139531120,Orion,あなたの指がその胸がその瞳が眩しくて少し眩暈がする夜もあるそれは不意に落ちてきてあまりにも暖かくて飲み込んだ七色の星弾ける火花みたいにぎゅっと僕を困らせたそれでまだ歩いてゆけること教わったんだ神様どうかどうか声を聞かせてほんのちょっとでいいからもう二度と離れないようにあなたと二人あの星座のように結んで欲しくて
72147463,Santa Maria,掌をふたつ重ねたあいだ一枚の硝子で隔てられていたここは面会室あなたと僕は決してひとつになりあえないそのままで話をしている今呪いにかけられたままふたりでいくつも嘘をついて歩いていくのだろうかしとやかに重たい沈黙と優しさが見開いた目とその目を繋いでいたあなたは少し笑ったOhサンタマリア何も言わないさ惑うだけの言葉で満たすくらいならばOh様々な幸せを砕いて祈り疲れ漸くあなたに会えたのだから一緒にいこうあの光の方へ
139531127,Nighthawks,あの日眠れずに眺めてた螺旋のフィラメント退屈な映画のワンカット半開きのドアもしもこのまんま明日が来ないならどうしようか？朝が来て全部終わってたら僕はどこへ行こう完璧だと思える夜を探していたんだ今はとにかく星が見たい君の隣で何もないこの手で掴めるのが残りあと一つだけならそれが伸ばされた君の手であってほしいと思うあまりに綺麗だと恐ろしいから汚れているくらいがいいああそれくらいでいい僕らの願う未来あの日夢の中暮らしてた架空のストリート本当にあるんだと信じ込み探した地図の上上手く伝わらない想いだけが胸に残った
143449579,メランコリーキッチン,あなたの横顔や髪の色が静かな机に並んで見えた少し薄味のポテトの中塩っけ多すぎたパスタの中あなたがそばにいない夜の底で嫌ってほど自分の小ささを見た下らない諍いや涙の中おどけて笑ったその顔の中誰もいないキッチン靡かないカーテンいえないいえないな独りでいいやなんて話そう声を出して明るい未来について間違えて凍えてもそばにいれるように笑って笑って笑ってそうやってきっと魔法にかかったように世界は作り変わってこの部屋に立ちこめた救えない憂鬱を
172445458,海の幽霊,開け放たれたこの部屋には誰もいない潮風の匂い滲みついた椅子がひとつあなたが迷わないように空けておくよ軋む戸を叩いてなにから話せばいいのかわからなくなるかな星が降る夜にあなたにあえたあの夜を忘れはしない大切なことは言葉にならない夏の日に起きた全て
199987454,迷える羊,ねえ生まれてきた日を思い出せるかいシナリオの最初の台詞を舞台は巡り演劇は続く楽屋にはサンタマリアがいない最初で最後の歌を上手く歌えないのに監督たちは沈黙を守る脚本の終わりは書きあがっていない祈る様に僕は口を開いた「千年後の未来には僕らは生きていない
72147472,Doughnut Hole,いつからこんなに大きな思い出せない記憶があったかどうにも憶えてないのをひとつ確かに憶えてるんだなもう一回何回やったって思い出すのはその顔だそれでもあなたがなんだか思い出せないままでいるんだな環状線は地球儀を巡り巡って朝日を追うのにレールの要らない僕らは望み好んで夜を追うんだなもう一回何万回やって思い出すのはその顔だ瞼に乗った淡い雨聞こえないまま死んだ暗い声何も知らないままでいるのがあなたを傷つけてはしないかそれで今も眠れないのをあなたが知れば笑うだろうか簡単な感情ばっか数えていたらあなたがくれた体温まで忘れてしまった
139531129,Haiirotoao,袖丈が覚束ない夏の終わり明け方の電車に揺られて思い出した懐かしいあの風景たくさんの遠回りを繰り返して同じような街並みがただ通り過ぎた窓に僕が映ってる君は今もあの頃みたいにいるのだろうかひしゃげて曲がったあの自転車で走り回った馬鹿ばかしい綱渡り膝に滲んだ血今はなんだかひどく虚しいどれだけ背丈が変わろうとも変わらない何かがありますようにくだらない面影に励まされ今も歌う今も歌う今も歌う忙しなく街を走るタクシーに
84188459,Saijyouei,ここは劇場街いくつもの映画を只ひたすら映しだす退屈な街光ばかり目立つ壁一面の広告の中で僕はそのひとつを選びきれず突っ立ったままいる繰り返し思い耽けてやっと何か見つけて辿り着いたところでそれは子供のころに観たものの只の再上映「そんな歌でも僕は歌うさ何度でも繰り返しその答えを
84188464,Neon Sign,探し求めた感情がどこにも見つからず途方に暮れた正午に変わっちゃった二人が分かち合うことなどあり得ないと気づいた遠いあの日の思い出じゃ僕らは友達笑い合って過ごしていたどうしてそれがこんなにも違う言葉で歌い傷つけあってしまうのか確かめ合って誓い合って作り上げたのに崩れに崩れたバベルの塔僕らはどうかこれ以上は悲しまないように別々に歩き出した
